Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093892994, -0.0005012058877866782, -1.0256787452257656, -0.0009982831670055645, -0.9058324089584113, -1.0054226185723445, -1.0601574939635614, -1.1126343456983365, -0.9178984458556241, -0.06625480752918667]
[0.8817770086618842, 0.0006175097936118735, 1.019716947648475, 0.0008303234395544989, 1.1560315752161774, 0.8772097117653209, 0.9754516796908898, 0.9316683110839623, 0.8359411701104233, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400944)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373951611478543)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1373261183073333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.137263614095611)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371966013408723)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1371315287237915)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370755508594093)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1370134185405554)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369497782165034)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368878583260495)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368254754510752)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367673647795842)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367166945498768)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366590940115806)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366019377360344)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.136553927870422)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136501539335992)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364521927878182)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364054818601654)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363656746950404)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363186478952119)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362776783513613)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136230180293832)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361854981440487)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361421209346434)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.136093851235164)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360621226885976)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360141464678333)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359788848442642)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359331789414664)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358927420837244)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358486185737942)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1358132392857316)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357705979174404)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1357312080661668)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356954463026998)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356545418016235)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1356231083606578)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355875897600654)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1355523667848038)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.135524636671874)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.135485277076343)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.135454778983945)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354257570544355)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353934514573487)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353638157914332)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.135335896310791)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1353000208148878)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352734196912848)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.135248586184395)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1352137397713957)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351845000460439)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351613558513898)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351320258000337)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350984874047894)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.135076262261615)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350419937526894)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.135011712674374)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.134989404851134)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134957754876479)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349277952371677)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349013369878036)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348821977628827)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348451811372635)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348227512304816)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348000448293054)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347745268275966)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.134748744815302)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347248361602307)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347010905880845)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346716792004794)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346485532076014)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346319391657183)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346061796566485)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134582385076113)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345527639561697)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345344174436975)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.134515891635549)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.13449542343196)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344670635467915)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344496758639568)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344300444957696)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344100979549765)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134386033457018)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343614778732543)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343448167774315)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343221437594528)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343006412828547)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342798670375331)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134259977017219)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.134242669386454)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342210439420948)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341952340153674)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341768013150035)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341592742759774)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341381141028404)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341133408646853)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340933765042516)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340767325638523)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134061057388432)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.134041050740075)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340153781839795)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339985563550259)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.133982703254803)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339644232390695)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339373505509445)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339175696404478)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.133905108528594)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338877329354202)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338709551836488)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338483130386856)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338295299436694)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338141460608049)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337967650851932)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.133782738066032)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337628964735738)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337460584495591)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337262091612186)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.133714705561109)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336999565102681)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336845765770955)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336610682122958)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336444773041987)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336320168093015)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336171495027925)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336018644498667)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335827301236747)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.13356470075015)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335510299036557)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335389866826617)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335271518283738)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335116753919579)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334974709861134)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334752888898771)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334589098812007)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334478570451034)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334351450028457)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.133419437599889)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334045156386234)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333857351316163)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333697684370354)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333591037104709)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333489608507483)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333369516530478)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.133319160008025)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1333041993358814)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332856609274247)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332693694000802)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332591847554878)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332477470049798)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332327236675759)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332171749501434)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1332033009178222)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331902699140304)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331759244697635)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331637746770284)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331544680298837)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331402475880177)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1331206631633783)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133107158519313)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133095846144117)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330860682877841)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.133071271563459)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330624656401591)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330477399823877)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.133031486794852)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1330180287005005)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.133003651688125)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329926208524779)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.132981084472306)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329712593934573)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329607761862768)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329454496596059)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329283752948416)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.132917121849539)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1329053256918058)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328950220623006)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328841517495976)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.132874535882945)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328640059583714)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132847785666308)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132832866783538)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328226629963656)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328137351146526)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1328039082401835)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.132794312212495)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327825239606852)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327702510015656)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327578520791908)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327435359749678)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132730748700328)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1327218591921693)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132713040578643)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132703366952143)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326933254552722)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326805178994586)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326686675323545)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326575359720423)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326446074964793)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326344763562872)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326255692389424)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326156976144042)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1326063767073045)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325941022801709)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325816209687634)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325708471438638)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325594313392984)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325484595360598)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325388630944153)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325298865850295)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132519650230984)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325110669485454)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1325004940542938)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324868963168426)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324763040540855)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324635223342443)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324543975456722)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324459071133255)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324372396706186)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324268218655427)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324177776412403)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1324062850254086)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323945398732174)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132381469610917)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323710628544452)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323611504055981)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323528975525745)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.132344981104593)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323350108579004)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.132325564222351)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323149147905747)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1323047088676428)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322909529790637)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322821525238862)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322737634742832)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322644850067107)
