Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703633, -0.8823245012964093, -1.0307982393032642, -0.988478178452851, -1.112611604314154, -0.0002797119249477929, -1.025572599343677, -1.0706622837753739, -0.9853362670474676]
[0.00025327936444499645, 0.8392181968415572, 1.0772535654117956, 0.948987211364278, 0.9843183031005592, 0.9929988902693894, 0.0003573782183041933, 1.0255104025914104, 1.0225024056880092, 0.8671594917725699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157392)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0836473837969778)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.083604071972963)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.083550970497622)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.083487340185623)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.083418304957629)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833587782835654)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833060511991435)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832692629668887)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0832271930794621)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831842519844435)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0831326217874266)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830616955588699)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.083005148125235)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829590685920694)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0829231504457213)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828934740667129)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828477940384225)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828072381669644)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827321353968866)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826764324662481)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0826300908021236)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.082597966928821)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825627618154536)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825300646972478)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082490819907516)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.082446802849531)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823835954471568)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823312595227004)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.082294175951677)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.08226076918037)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822305076911047)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.082196401179529)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821650568484122)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.082125534881819)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.082064390793049)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819904362816049)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819478114823728)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819114570014796)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818797233477069)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818474177415531)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0818140890634833)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817806790700681)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817342759719075)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816846392322694)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081630357897732)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815947747344659)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815622620517082)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815323553112255)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0815015942937642)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814742324090678)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814320441768472)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813985374897634)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813401899039525)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.081291051442312)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.081250369188764)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0812158720263019)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811833311636845)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811558582762237)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0811291995681713)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810951841068954)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810579961920903)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810249169269919)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809815590850471)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.08093901351419)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809033390920886)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808666247538106)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808391974733276)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0808035986354032)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807737552532055)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807461851737048)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0807146927003213)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806754478007612)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0806411699991125)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805976941054958)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805600090599081)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0805258498182881)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804954863032636)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804715684574047)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804391739966082)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0804126416805935)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803863557274767)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.080360754402002)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0803237471731657)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802878585658)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.080256751124157)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0802166889480354)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801879288063232)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.080154930583009)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0801188360631793)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800878173442332)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.080058046680019)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0800265597158434)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799953600266177)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.079963392535702)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0799285063050317)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798965153218543)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798694778001365)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0798375616466382)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079811057800009)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07978385055409)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797525013429385)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0797285040340283)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.079705793763316)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796762623975882)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796496511986662)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796253009309347)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795998137825809)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795675129473732)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795442321223163)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0795164641429438)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794880808420602)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.079457836836998)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794300603093245)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0794044374308216)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793808105893279)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0793500823048259)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.07932955361074)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.079298019543738)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792753302687144)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0792492518758448)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.079225519153941)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791960043229831)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791709041668571)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791469099755588)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0791202062770293)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.079091298501024)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.079063733338408)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0790450705440364)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.079018721713424)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07899602929704)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.078972710189363)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789554651473017)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789334915508877)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0789075439463476)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788838377167396)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788654622341707)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788442962879838)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0788204461395035)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787954268885445)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787694320242704)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.078750580142062)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787244494994692)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0787010902695608)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786794789433858)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786557299102773)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786312988562248)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0786072439057486)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785882704087755)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785673589794904)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785444876302286)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785230402660375)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0785022499386787)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784825580467845)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784577815958851)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.078440631822538)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0784179918387102)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783937029842023)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.078372001698598)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.078346431377156)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783268223350373)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783069842092372)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782872542629012)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.078265302326555)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782435093795184)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782259552094668)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0782049615799305)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781852229637523)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781666945096005)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781442188362234)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781249778016138)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0781052463193896)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780852273700743)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780690539787332)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780517875602647)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0780271920461268)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.078009003849478)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779895642698272)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779675350376365)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779536503771552)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779316637967022)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0779156226621789)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778955913031425)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778743093661483)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778494941685457)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778290132263812)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0778102106875607)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777913779128228)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777717504833497)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.077751571654809)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777339708630485)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0777154859204319)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077700347277998)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776785845428105)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.077657987840276)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.077642262288789)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776218394008787)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0776019235653778)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775859003950148)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775652606024824)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775488283293722)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775339022156438)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0775165670952216)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.077497762906631)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774788776958757)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.077460721948751)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.077447353884757)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774314727020557)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774142763536516)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773957066882052)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773778096526114)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773584907929963)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773448108439267)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773306232576858)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0773151303378437)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772971253039023)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772806748725077)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772618300672214)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772454329926109)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772338791920217)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0772162892414514)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771985035023761)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.077181850135663)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771657643468453)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.077150462443534)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771345113684445)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0771194154855774)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770987215396985)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770820499655784)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770667280596566)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770519381747392)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770323703478288)
