Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593829, -0.0004772217394074992, -1.1174771742704468, -0.001511501329769634, -1.0873385962791025, -1.1594538585590597, -1.3139908297779326, -1.274368798332811, -1.0362686500641463, -1.1958550032932846]
[1.0600068834856635, 0.0007651705109387501, 1.2898940741275287, 0.0005177992017084805, 1.169317733999757, 1.0521047987032828, 1.3116373104837598, 1.1637468813708147, 1.0369283995469485, 1.0408424671229355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080782)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873493253738417)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872825302532986)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872193680292392)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871708635644805)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871093099248094)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870571187138438)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870075619401464)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869570829174863)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869092706783825)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868612008842815)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868124524651718)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867759615895682)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867330805834367)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866820929774734)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866465418511739)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866090656280147)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865742358710723)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865320034283885)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864971139899815)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286462011169684)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864266269271911)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863929986288034)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863616570602627)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863276031564335)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862914966335817)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862597139831824)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.286230845516428)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862002530357894)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861750669841816)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286148976966935)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861170699368727)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286084823263391)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860524447777832)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860282418447129)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286003389307133)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859811811828334)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859547571850365)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859216822430792)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858960794559953)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858681609732214)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285842092370726)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.285818608990424)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857951308275202)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857719306930588)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857490365099455)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.285725017632856)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856969480345062)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856747460144342)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856473895490035)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2856224256581952)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.285602023678906)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855826796458114)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855618433630216)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855414220068269)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855150992902271)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854899493869634)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854680301429608)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854441301242963)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854220482417802)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854035096981455)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853848811291255)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853639867710576)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853435907357926)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.285323287902512)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2853024110190494)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852812488396963)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.285257394085529)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.285236229098492)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852139088083085)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851957837438672)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851789035046288)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851590220005276)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851408920387317)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851230083329785)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851018143915367)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850810862751896)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850600005482353)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850392363409562)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.285022549427738)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2850041951892768)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849865233714324)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.284972633165573)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849554066121418)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284935206618316)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849201299512798)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284897715827407)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.284877632774683)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284860156500654)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848416140543983)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848236509015825)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848064142649078)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847910112445022)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847747361488662)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847623287449355)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.284742169966928)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847279578347282)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847105874104436)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846947422264645)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846742889374787)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846561800266108)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846398820581888)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846257690239)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2846051458970211)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284593035933027)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845778990892522)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845624672768434)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.284547818431068)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845333770299163)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845191069574955)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845028623019457)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844860598346004)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.284469126306098)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844532358339749)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.284436666085105)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2844234572164874)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284409641431801)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843951213144946)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843815580542677)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843678494806818)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843550679040088)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.284341677093448)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843263146299086)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843170028750612)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842992233604456)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842826132389613)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842690041068305)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842536447134034)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842381479034048)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842240252258366)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842092210938405)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841969784902203)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841825141032583)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.284171508208812)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841598456631695)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841470068637724)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841316151110171)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2841193231977641)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28410682600238)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840936551169098)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840804192085105)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.284066223143457)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840518763473145)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840388433045238)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28402410688045)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2840134109177708)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839976129350448)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839849231811205)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839731943533321)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839620868802903)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.283950299424511)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839387858320404)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839257481991362)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839154269834394)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839040328852933)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838917728153039)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838793170048481)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838652094382172)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838521757746373)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838411896540975)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.283824127910602)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838152633667195)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.283802315924902)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837895763274776)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837787824326516)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283767532504183)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837551531300333)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837451570314051)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837350212970584)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837210154502399)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2837112901665728)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836984815837393)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836882942943642)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283678755169028)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836636176263647)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836527874182073)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836415451192043)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.283631115881113)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836173759592249)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836068869101787)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.283595812233235)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835844295447483)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835745251776576)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835628918990072)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835535809418601)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283545113692834)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835332914071709)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835240358016147)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835133436537474)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2835042007683544)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834926698167124)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834813871279405)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834701536770645)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834602250478675)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834489152053097)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834368422172295)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834263448951824)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834146357215754)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.283406524942068)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833927245752195)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833841271502457)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833727922967781)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833617774339798)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833533129575931)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.283344299302968)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833348209220274)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833246748465088)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833158131502633)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28330577359783)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832973055723425)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832880842820034)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.283278774272494)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.283268626193046)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283256948754131)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832475550812923)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832385494214664)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832268716159123)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832172553832322)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2832077844330394)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.283199279791713)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831890369772256)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831783620768218)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831705051791906)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831596963530159)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831522565708295)
