Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081296, -1.2473784093433908, -1.4117379123414002, -1.189750055666341, -1.3952887889494487, -0.0004782457685391559, -1.2470081638709734, -1.208096846577015, -1.203728274438706]
[0.0003676564282239583, 1.1258986759036893, 1.1855144733737275, 1.140001130385445, 1.1384571305212385, 1.1887437650032466, 0.0003992287040626651, 1.2318220561530566, 0.9818883462161804, 1.1999300353930806]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181217)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811320082674776)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810786555196997)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810375812869355)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809778610113088)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809348362795415)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808958717654245)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.380832513853115)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807940656262667)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807375154539983)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.380698982135969)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380644663675232)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805922556820125)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805682333736804)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805254539316894)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804756489806564)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804457347553232)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804114704940347)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803568031639288)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803261717580426)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803000575358892)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802379651380545)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802179441651707)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801888918569136)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.380143925845405)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.380103643458203)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800779846159308)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800192848995687)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799792033318166)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379956235724408)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799153372035897)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.379877718574775)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798512069548516)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798210635301633)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797893033442699)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797441047069086)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797242938813008)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796941479622913)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796527481317837)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796203178812219)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796001433750757)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795732166337773)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795282428794178)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794969462172562)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794716757224286)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794448450605685)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793965958977963)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793722243777229)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793458030662906)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379305939653146)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.37926406651497)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792342560336621)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.379212069399955)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37917210841916)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.379132300955972)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791129954449133)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790939122327108)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790602580833602)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790203004386608)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790025991387296)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789821377791087)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378951789191841)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789126877836646)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37888893556242)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.378864947163067)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788416010869031)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788007059338205)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.378772800580224)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787493777886488)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787264674067625)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786888854959933)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786554318408615)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786335167088422)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786114082859122)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785808462921378)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785428126184172)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785192635071937)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784994692034884)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784703412531247)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784299637546356)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.378402309777243)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378382020280874)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378360952017779)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783235262207714)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782912682591697)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782743874222536)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.378252612555669)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782206372248567)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781860126397942)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378161146151084)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781366719379964)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781083020058826)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.37806714958068)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378040258355002)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.37802227026516)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779966559922963)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779649787797748)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377931667677049)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779117820778966)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778910337442498)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778608936795496)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377816892781135)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777952225713115)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777724782950032)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777436269417722)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777075316796255)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776830895871337)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776585536093962)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776359664465656)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775904820782328)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775618810039174)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775366808490872)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775110627591942)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774742908756088)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774410321367312)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774212844232006)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.377399646065734)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773718860157431)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773355190345125)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.377309746358732)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772899072201907)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772602405992167)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.377223925800065)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771963822877984)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377173685377572)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771488180660305)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771088299092489)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770826495852793)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770638303276508)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770441938089037)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770187851700308)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769865509126535)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769548530781217)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376935065694979)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769139940878685)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768807252645328)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768555318739517)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.376830974606969)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.376808750648045)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767832263429989)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767557163510182)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767234647886608)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767036953903968)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766797289588606)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766523278562077)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766207774264936)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765958338101816)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765753729996875)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.376554535722645)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765284127921298)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765023654709818)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.376478629518507)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764580824326018)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764400218345467)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764181696172046)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763932097739262)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763679248641194)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763451836633518)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763260674621725)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3763066057474231)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.376290755851974)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762615360348398)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3762330755725973)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376216529245122)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761966026322576)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761793133438793)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761600430462229)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761310840809073)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761102063155468)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760897042333033)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.376069339382063)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3760493500276096)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.376024536603045)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759989164613056)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759801299606496)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759646365934675)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759481347189775)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759297299111868)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3759074220482619)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758875560215702)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.375865531730113)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758489467325374)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758358768962013)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758209459624413)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758068912795096)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757835770066529)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.375760067137798)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757440740057625)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757273307746596)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3757145780045075)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756992375514672)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756810291836663)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756592437066633)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756416481918847)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756240024537263)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3756106880498813)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755984943960116)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.37558607196643)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755692433936793)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755540341214503)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755383926399092)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755191466734227)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.375502173736957)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.375486754855257)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754739671496883)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.375458824002533)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754420747753635)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375424618574604)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754057707883918)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37538680910789)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.375372247023498)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.375358815224542)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753471195564044)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753357781976878)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.375319297325826)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753061612473747)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.375283574590763)
