Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741389, -1.3176046140052744, -1.2184844661814629, -0.0006053868388610492, -1.4382401344702405, 5.345211244815951e-5, -1.330201697938545, -1.281815926359959, -1.2800240314558708]
[0.0007351939990640181, 1.2535247151823001, 1.3181056280698726, 1.2757321304770346, 0.0011392526393722308, 1.294258891384475, 0.0007011851971530164, 1.4039693360270022, 1.2793767963009515, 1.2365158147519981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701785)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212084457798941)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211845929520575)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211558268637248)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211371851327717)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211161962111998)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210953548810257)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421070694444929)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210515903359457)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210288031236031)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210135960439825)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209968289970019)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209732748948105)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209550719139947)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209349594403506)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209198084766819)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420903478296645)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420880688953804)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208619160368072)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420843638315465)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208274392179814)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208095391902584)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207855640471279)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420767945165177)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207543371420694)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207368751910043)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207200852175383)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420705895608007)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206898622390427)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206720654705676)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206541401043664)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206378435754796)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237230328915)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206068048986185)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205890884470282)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205700528812968)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205566138800763)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205418331410702)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205274569989372)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205127820390269)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204977230576885)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204823032721392)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204679093792123)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204521225211164)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204372266460386)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420425349870064)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420413608984932)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204003817595958)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203832334457078)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203690545566214)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203544105492256)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203411331852365)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203265540617034)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203135430598033)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203011689990666)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202859338640936)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202702009054433)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202566628829116)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202442400867303)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202307330152575)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420218041474775)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202066654569707)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201945572137968)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201818873107641)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201694158686595)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201579288744701)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201444355260113)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201301268515858)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201185597167834)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201094299480521)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200982052397564)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200844336696268)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200730161518322)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420060950988119)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.420047804303645)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420037737186917)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200276866413315)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200153571700886)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200023697353328)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199936554425667)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199787739058691)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199675547192045)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419957402592099)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199468576396486)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199336561756575)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419922979463182)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199129689048229)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199043420336677)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198935424808308)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198839386888826)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198717459014076)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198612022963624)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198520319833654)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198410796513605)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198318454973968)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198216590549786)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419810788586368)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198003664071748)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.419789331437156)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197794574009701)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197688878172885)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197575257957777)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419747462640719)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197387146354445)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197288781906852)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419718770064152)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197103122216275)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.41970173923103)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196907773640561)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196808604090558)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196705266263876)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196622623802155)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419652501012602)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419643898966513)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419632819124196)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196248391700463)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419616018004338)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196072806779507)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195992009379348)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195900056246071)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195801915434894)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195704397781554)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195614836998132)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419553101670642)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419544228483659)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195353645595792)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195265855790145)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195193587234787)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195100190355028)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4195011780823152)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194920611714157)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194845760560215)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194735583251339)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419463381573087)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419455774156474)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194476804682175)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194395529149295)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194301485726493)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194209059311074)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194144033074163)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419407231743796)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193980634642005)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193901744884976)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419381685875215)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193727867434331)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193645798048729)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193564719454115)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193480222237798)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193402894848035)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41933335475698)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419325846417631)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.419316598551182)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.419309483396065)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193027496412642)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.419294964050565)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419285703245072)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192781346849417)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.419270637295397)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192637684798408)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192561895644944)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419248472963211)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192407288513238)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192325982596083)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419225735238621)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192178657035892)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192104545400364)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4192032809894657)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191953260702115)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.419188422159356)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191805229003773)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191712865364035)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191643950306931)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191578986165556)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419150066451295)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191436304137344)
