Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100707, -1.3248726574806626, -1.6052654221711036, -1.3533098225303735, -1.6540714543616166, -1.544451983162021, -0.0005798500183949601, -1.3911595226757836, -1.294819781255677, -1.380195543857259]
[0.0006486902278712083, 1.203151525501508, 1.536262442889217, 1.2770850536980558, 1.649388760671003, 1.5350891663520436, 0.0004530824364292541, 1.2958068322042329, 1.2922305794350573, 1.533517556211519]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731304)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6618297402381146)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6616135393401206)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.661330151903353)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6610176934538503)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.66083469582208)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6605446108321074)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602951257741934)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6600362009634155)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.659720226233976)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594681869402002)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.659161653147235)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588384512097005)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6585140627561787)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582653280375497)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579970813310638)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6577299786644981)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.657466479508631)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6572367553726426)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.656986925467643)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567081894551379)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563824275260357)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6560690672741838)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558255762781393)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555649984357594)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552748021295425)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550267890051518)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.654802889880905)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545270302281985)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543063401734652)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540662636603847)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.653801196416981)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535729609842837)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.653315738648473)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.653056883772946)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.652837672918872)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6526615047079678)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6524594328604973)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6522804054549312)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520564769684074)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.651852577842437)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516496970249233)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.65148867357189)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6512695416091405)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511192351077955)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6508975868439462)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.65074102153121)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6505726568909587)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503993088098563)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6502742472038994)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.650090128211141)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6499250978315643)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497769807975668)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496011078646293)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494494358516958)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.64932269093874)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491271290542477)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6489583021774512)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.648783762424386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6486024053132742)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.648436424885147)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6482687635303621)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6481089953771677)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479293335643634)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.647768400257214)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6476115874871387)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474331581831974)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6472657849745107)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471319373770026)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469507635544938)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.646800487473405)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465949944391036)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464222436140656)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.646286035458706)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.646099914932499)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.645978455772165)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458224822527312)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456708073157635)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454943050783535)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6453109608392185)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451580178959273)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.645014906201922)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448393467938012)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.644690063057928)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445268664714778)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.644349340248467)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.644193225433208)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440430656068954)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438716702237222)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437286953223298)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.643565964194079)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434183198060326)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432865241618182)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431268722785786)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6429929014688418)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428566776243487)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427372827675217)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426132233231538)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.642489610921897)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514742814798567)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7338294510789354)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7241839645358377)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7179152087323155)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135374476270708)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7092309607628433)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7057508117519342)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7030602806704402)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7004565941186558)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6983393886887004)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6955886157191506)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6934494506036684)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.692074082171016)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6909447802330722)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.688961389694536)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.687868108107229)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6864348295916158)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.684997509587884)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837685832164584)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.682461046940042)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815794403801332)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680658904388607)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798448560082495)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787492213876842)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777504535652465)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771406202290264)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6765292520400368)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758840363754433)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6748523468642063)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.674167210970658)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734634378116344)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727200598550087)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719307876147331)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711436699788351)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703584321571396)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696895540005188)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6692321001737325)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687187688932836)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6681702393184437)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.667509650845071)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669763022933983)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665638938580294)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6661278012485223)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665727325265574)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6652968459317958)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648181442317957)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6643426239181367)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638593116679632)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6634919613664065)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630323619219645)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6626155366373236)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622076338629284)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617998778295777)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6614450075080598)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6609006162763653)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6604752375925065)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599867888003441)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6593640255581652)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6589709336497753)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6586254194946863)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6583608978639452)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6579863865527928)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.657521032977447)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571536873609056)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.656810536712221)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6564755449107549)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561601212465908)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558605953574883)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6555889029749669)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552922083650998)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6550353866117544)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6547747629431226)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6545206209844956)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.654262078179506)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6540639242499384)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.653753998934974)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6534971959130371)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6532668109211943)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529378156944285)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6526900874527677)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6524186597785582)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6520933458051192)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6518520208645617)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515490420247558)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.65131285886354)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6510476929930902)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6508077746837575)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6506256435117768)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503567505442276)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6500729453619303)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6497963452262683)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495422083429037)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6492305865825712)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6489912753250264)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6487014387976056)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6484148804864176)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.64815055396209)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478985600088862)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.647648646043051)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6473681101729833)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471292810436697)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469109328020275)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466909622340815)
