Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337609, -0.7853453898684742, -1.0483104673022299, -0.9301874830511652, -0.0005008221873187661, -1.020874446183289, -0.8785864898718571, -0.7980165737074532]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633265, 0.7469871000746701, 1.0481691571609868, 0.771277753582245, 0.0003939833406590983, 0.9170213524371106, 0.8766063050609084, 0.8312479429901953]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059931)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324025869551428)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0323155913564879)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.032239179533328)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321544356852863)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320867059974674)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320153298473203)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.031962087798688)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.03190097917438)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0318503987784704)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.031781583452536)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0317327123639541)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316948708838016)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0316455138820193)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.031591123609071)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0315483675782753)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031510955746251)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.03147790538963)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0314416544197567)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313997870464198)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313608463075172)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0313181207257645)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312928567717665)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0312603518413521)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.031233480653355)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.031205454648834)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.031173888225008)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311508910323657)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0311122719999142)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310940948209586)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310673422468426)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310385966867475)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0310134410097)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309956468962338)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309662969138516)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309409729138055)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0309155759613489)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308933551731396)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308696752357713)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308504285872113)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308271218671192)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0308063215128667)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307835615969405)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307665212822281)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030742975059273)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307263003823364)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0307052306584097)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306850733842539)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306668774770005)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306478373617238)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306306658862585)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0306141335587267)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.030596942639834)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305777501717224)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305614043569267)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305458668075718)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305270849055732)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.030503883871447)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.030486546508326)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304739702046073)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304569266986985)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304341300372675)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.030416831329035)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304047353351562)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.030386916398298)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303731302662118)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030357268264072)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303442746916045)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303296241283577)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303145221351477)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302990762462736)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302859151411576)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302693949604402)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302550187526713)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302412364350466)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302253371642924)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.030212502644041)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301966575386328)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301833838215948)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301723167442933)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.030159013583419)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301442869360296)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301328121162472)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301202544692796)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301058896357582)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300900978304979)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300784114271977)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300651189913308)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300530358983233)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300395789382664)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.030026377475667)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300112175750684)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300028528563137)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299916342200146)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299819315429641)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299651565682146)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029952423261507)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029941285705373)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029929687080364)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299213724970788)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299101077604595)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298978006129242)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298875201082942)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298760706149461)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029864864292958)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298550943655258)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298456555694644)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029833474470151)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298237801284853)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029813831135425)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298016863337425)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297925482613746)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297832780475187)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297729417046655)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02976273756237)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029754240114547)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.02974325253697)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297333060115708)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029723159311916)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297146077937704)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.029704732318691)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296972876697106)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029688229611731)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296773831055148)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296666873887717)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296596320134148)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296494677829227)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296409405528941)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296313422076182)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029623145937219)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296168360091276)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296062949329274)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295986894165303)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029590832388352)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029581416542499)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029573251875303)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295650241915664)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029557270735942)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295487037810411)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029541808770459)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295343879557997)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029525716188775)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295172161690012)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.029510861290382)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029502945962199)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294947366570215)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294883504188428)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294792745833496)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.029472184006329)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294645390337707)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294560417902354)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029448864486706)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294417134238607)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294345119743618)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02942793232116)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294215072640103)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0294143365193698)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.029407363724825)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293999358865205)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029394412614475)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293856716923704)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293778821444173)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293720864553386)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293656124671666)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293578512156052)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293512062197265)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029343187110313)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293376052890213)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293308293710832)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293253733643475)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293182092749398)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293126561109678)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293053856548624)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293000446890785)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292932931440384)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029286476234159)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292802156823693)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292743141072311)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292693314973234)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292615569625685)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292563970960675)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292493664166618)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292442366349923)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292383705954165)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292328121557357)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292263466744376)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292198696322896)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292144691223704)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292095670901633)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292031511559303)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291988586543737)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291931956532643)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291873718998141)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291832169482105)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291774921638164)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029173441231347)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291672370393727)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291606445545127)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291543590369807)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291491991085702)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291433022610226)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291388965461508)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029132622791709)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291285768191711)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029123715195156)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029117730053364)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291131664927127)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02910751452103)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291037871164708)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290979039174524)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290924717177359)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290872180767194)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290813330995876)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290743758236716)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290699763466484)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029064423182602)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029060133872048)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290557252921693)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290505208274898)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290466581928523)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290420572799133)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029036226099151)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.029031606013638)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290259387140952)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290216166354342)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290165073356838)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.029011581799238)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290063464623818)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.02900173385359)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289979006945196)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289921844291325)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289882859366073)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289834432440683)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289782310977167)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028975086826015)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289703947767581)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289655881163595)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289614603191228)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028956179859661)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028951955776258)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289468637617905)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289426389979235)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289380623102453)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028932614596705)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289300431779043)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289265286795815)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028921528207569)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028916890547448)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289123743371384)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289083881201584)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289051544521794)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289010195637103)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288964866203996)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288934158028706)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288882750376054)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288842939215233)
