Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145374, -3.4794801421542454, -3.7733006377545633, -3.9056474183280976, -3.5353981907106244, -3.6723765388839027, -3.198056631739103, -3.4303453464507183]
[3.1175562001897354, 3.12596051782599, 3.460423795050999, 3.468231071831241, 3.5167153826369524, 3.79111173505665, 3.533886666928676, 3.4893356301036436, 3.1904972221152983, 3.4156001409896812]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266663)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5797502163100563)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5750363098085582)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.570716864119589)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5674023366758103)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624112317714025)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582241210514174)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.553622376216823)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.548808066518107)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441838662034537)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5393894649019724)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5354105333328887)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.53151308493543)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5277681146466184)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5238237395828453)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5201218354554427)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5170258987773515)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5138510057604595)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5107990122230586)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.507013977351163)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5037874359892855)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5004575997434797)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4972251582551097)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.493941301493454)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.490970304733876)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4889025522716492)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4859850407827837)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4824023389442416)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4797374924881868)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4769441585468615)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473856443051264)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.470510266370833)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.467818170163)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4654850528485937)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.462881431394693)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4605924167147286)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4577567687543684)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.454689219614732)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.451272876523122)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4486931864564254)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.446330535267504)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440683945257144)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.441971269147101)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4396021017144887)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4376029526417975)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4354224226808965)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4330266277945496)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4308110572608195)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4285564861087687)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4261823639627873)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4239769824196093)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4222941526120625)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4205354296596027)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.41821770638393)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.416655651402267)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.414530016877973)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4125529810113266)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4106542493111363)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.409017396704969)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.407413405336155)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405604500730129)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.403962351997172)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4027366228750138)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4012806609937147)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3994078910555308)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3975217487796843)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.395815061793245)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3940238934401044)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3925694094895524)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3910499401900123)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.389350162393314)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.387481733067235)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.385555387037333)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.38424528133571)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.382543712909477)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.380821319831436)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.379537392736851)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3779151534392913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.376420635602529)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3747670702361594)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.373199573279793)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.371324452781894)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.36958873999646)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3682004108124164)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.366676253879974)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3656039377774905)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3635994454678624)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3619730772993246)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3603803050074674)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3590597348508435)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3578919530999225)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3559154074213464)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3542315818224635)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.352696311903396)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.351173294498944)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3498638587401874)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.348180499113615)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3468011465337195)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3456437103874315)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3443871570536716)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.343419854995288)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3422323638552918)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3412191011395835)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3399665642664855)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3389552528199653)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3377229059378024)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.336652570936546)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.335611150659082)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.334663516046651)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3336233072126835)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.332322218252748)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3313048348181704)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.330294775448585)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.32921273830887)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3279999497389063)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.326734374917617)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.325559688462709)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.324430112756199)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.323309695010286)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.322226335551668)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3213464518325098)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3202283293679264)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3191087958874914)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3179773400950583)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3169555003540876)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3160533516135966)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.314781392163748)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3137762672870807)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3129475614851267)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3118369114626036)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.310585533938996)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3093122606175727)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3082310572721854)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3073529116365123)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3064556866540733)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.305591166666043)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.304708861391991)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.303702599910098)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.302801385370665)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3016761046260616)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.300852301442795)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.30003827434017)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.298939005785398)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.297963907015838)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2971805892149044)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.296369802474193)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.295511204317536)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.294500443090767)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2937484972482136)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.292669757266489)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2916946178243487)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2907402868285143)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2900563375516505)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2890502695962387)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2881455609029673)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2874098893217303)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.286532331544138)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2858440242380764)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2851845686717573)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2845555512549787)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2838766121000695)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.283001708145484)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.282272717851073)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2813960466884895)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.280607224843211)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2799004426510128)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2791448660407188)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2785292532441592)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2778186687051583)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.27690102453133)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.276119824986592)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.275314258224412)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2743232284672334)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.273446575732371)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2727230164421077)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.271862632247307)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2709636719962143)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2701816086825977)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2692250614613134)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.268393138645676)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2676180891747846)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.266865071990926)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2661459369249934)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2653277512909096)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.264579163757909)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2639597451787625)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2632882750663517)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2628353470560425)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2621513267533304)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2614041829009284)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2607276321732925)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2601548048798286)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2595627005906427)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.258881050375737)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.257957881726756)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572665431045045)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.256653750400422)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255993099854654)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2554203464510327)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547330425706584)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540707768681534)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.253465038161181)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2527129842821494)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520574258302095)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251240344621765)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506709063207153)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2500407482301195)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.249260233671506)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.248679277606962)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2480147404905635)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473942162690355)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468434374130646)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2464224104063137)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2458165288741294)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.245221011732172)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.244630622834017)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.243999200177687)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.243329680148428)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2428432626682993)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2421596710415)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.241595034243053)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.240982877267366)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2403890688372887)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.239911233983188)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2393482383657726)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2388522757580938)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.238220981480904)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2375761392509603)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.237057025752031)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.236619593236194)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.236159759878907)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2355704922474833)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.234935108473606)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.234297065949855)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.233821721401062)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2331662096321314)
