Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864617, -1.6836753474288368, -2.1101220426837988, -1.8625194744676936, -2.3806566519984633, -2.044416651548967, -0.0010129107421924975, -2.0822887766792912, -1.734252102269224, -1.9814148798256557]
[1.9147427046216234, 1.684044089313364, 2.089672633560666, 1.7973218169919665, 2.3578786309376856, 1.9724401179767137, 0.0007544162871758674, 1.9854054355876742, 1.6549838982045666, 1.9536454861611035]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947954)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838489879845439)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5780139312044066)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.570595623014844)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648388266156719)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581627166244858)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5543444009896028)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493165619588605)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440914764647629)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396603931675696)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.53512295236745)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.530305611459826)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.525993660960806)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.521923680137418)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.518611977796685)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145147041919937)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.511711133457763)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.508926889056752)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5056707891659546)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5031405703638854)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.499990076771876)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4969395610204599)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4938663812277833)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.491016882433004)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882915915306039)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859125276916942)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483237617069947)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808685064568448)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783098890742745)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.476118755343415)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.473929205653465)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712059312429542)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4687006022739846)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662015727825861)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637116221684272)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618980744531471)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603287319244582)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579332744034952)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559545435749688)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539079314561136)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451816368100854)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501362231393446)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488245944562053)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471173451581802)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445340277681072)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437661727267077)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4416671831369665)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402245386497616)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4390099588930363)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373908299927791)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353436943619369)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.433603478342079)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4319145358656793)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430328438659229)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.428802981892084)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.427455960371028)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4261973390819338)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4247832434615597)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232518395178406)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217805780144335)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205102597905295)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190945289247585)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178375646341868)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.416696933316331)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149728696849484)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137697446162008)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122817120960047)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111247060514045)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098274915593125)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084326585958744)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.407121010145716)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057079467199864)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046430923900333)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4036231271684183)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4023770976678216)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.401231242975241)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4002037722106053)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3990644634790026)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3980016763089695)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.396970382335984)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3959594286587127)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.394884109946748)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3938357115861786)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927279446451737)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3918122827808046)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907457839696564)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.389750471430053)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885161062968108)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387421166798792)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864827112694345)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854826723643974)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846900277010794)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837767955098488)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827295770317538)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820560218453337)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813297693058617)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.380580836182077)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797434937454627)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788369455920204)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779669299022324)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772162009052347)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3764773830618535)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.375469880170603)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744801361910925)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736710448293128)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728749085666745)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721388034922477)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371421923350313)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.37037081461472)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697008501915773)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689580420336394)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.368339611409365)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675503421877697)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3666949781159128)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658250381784258)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364950284120114)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.364162508447149)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.363305106220572)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625685113107746)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617741602137383)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610703426389579)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604715029691952)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596260722166362)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590232398596171)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.358223981943834)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575969876881677)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568324279530988)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560472660792025)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355399946153219)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547067759163527)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3539890593310453)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3533301467429784)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3525386376886388)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3519931816865718)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3513502280349607)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3507512162534)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3501988632687076)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3496586800249373)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489547313887025)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3483414670237928)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3478511981954417)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3472795732219562)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3467577624858897)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3462468859654064)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456017916967038)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449900212461832)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443162745982102)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3436224158082732)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3429783469577947)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3424472485554408)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3419496676550349)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.341367371970364)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3407044019594596)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3402075249887269)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395514889589888)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390806276350735)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3385019375205194)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378278431197332)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373880900782658)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.336844887865377)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.336349378984772)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358488525255399)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352803696341942)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349380392424732)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344556826378655)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337717690429203)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.333264309312529)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327857672200303)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332337944832022)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.331824802558725)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312043473614796)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.330593209272568)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300444240416471)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296029831319716)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329113280760839)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.328585174391328)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.328110244056869)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3276000382448048)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.327146054298781)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267054109997247)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262674897296145)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325781808176379)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.325364762751162)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.324815172133144)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3242947860383127)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238137546071114)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234787969819297)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3231414150643463)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3226914400449032)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.322315413000123)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218350546483748)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3213819916508025)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3208206099289288)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202690304846265)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198229791525713)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3193599575670711)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189430741963644)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185560553614313)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3180887460437254)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3175854528476192)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.317096064652108)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166021076323995)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160962793145)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156741030332608)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.315275087011668)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3149241509627658)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145963810512666)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3141959642901895)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.313798519746584)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133964538080891)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129491780648737)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125299283634184)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.312094825154327)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116696938196437)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111527458230503)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108452245799647)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104605512022325)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100588531694461)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3095713518624699)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309181813950005)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088066032577572)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083482699190299)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3078745689680527)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.30745089009538)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070991298764163)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066723583847193)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3062681354603816)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059128385691774)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054593281498352)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3051024301479146)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3047228522971759)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3044050863393957)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040123392749272)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.303660563925767)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.303234358009178)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.302857652223471)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025077073674203)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021144269738276)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016146209928734)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.301222632448307)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008600703722295)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004695678696703)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000930464431038)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997564703833135)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994760709577893)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991823959692954)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987664376670072)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983888451850605)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980002079027892)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975638334586193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971105959957037)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967730823034287)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964866940164226)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961276302212557)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958595596033335)
