Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.845859413726549, -11.443217868437085, -9.990349976401335, -10.153327751886, -10.482365008959844, -8.941833022900425, -10.183337995627582, -10.777595667104428, -8.551941636936382, -8.459919263882666]
[14.135615767959807, 13.965373344000952, 11.247161629025141, 11.332718481502546, 12.813195728770525, 10.704600663028582, 12.83589921987349, 12.64671660024133, 10.236266429578714, 10.316342956483128]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.28158509506799)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1153777973905505)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.098932886365253)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.087291401353244)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.072246718793275)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.057448599952191)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.044438286107035)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.032688225242594)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.021136024773769)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.011929395445975)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.999663119363317)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.98584235526384)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.973680277608914)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9642352404657615)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.953533867134736)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5090
Processed 5090 zonotopes (Work Done: 0.0%); Generated 10180 (0.023578494919056975s/loop)
UNKNOWN
