Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.61638444262254, -7.838744646230678, -6.517514269367489, -7.770127503868161, -7.483314874027721, -6.911045739534873, -7.775591067486855, -7.285472976929031, -6.662738993781996, -6.353103529172895]
[11.105105371896013, 9.094496101812931, 8.63851310390967, 10.587714116687032, 9.095824168887964, 8.62763134100838, 9.47463801381626, 9.320946694210873, 8.27261788086058, 8.188836600689594]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.790730484765582)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.926792745851086)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.920331838929453)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.913205586101486)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.906310655187578)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.899541066621246)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.892096975800753)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.885089007385257)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6164
Processed 6164 zonotopes (Work Done: 0.0%); Generated 12328 (0.019470065517034393s/loop)
UNKNOWN
