Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.001553817763636, -9.260302872158482, -8.326761788655153, -9.396039733566374, -8.876795825006052, -8.220678067594916, -8.549310865241019, -9.017475087197202, -7.1481551091120386, -8.051258349793457]
[13.41615759569898, 12.097268141940683, 10.507744857854059, 10.724431026461156, 11.582414376453603, 9.374036944518204, 11.70413723945224, 11.506576396055138, 9.919797434122202, 9.34874019888693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.098786519393727)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.774930917793942)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.756140356480542)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.734555139761047)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.711332218662413)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.692945778037389)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.673331858722379)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.6583223214261436)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.642205957857144)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.618805310371033)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.598630277256905)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.581048304660177)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.565962673751685)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.550629203183194)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.536333581769247)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.52290231070364)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.513244887258663)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4992335962187635)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.48660098525524)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.471597603557336)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.457928165404041)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.444316299548808)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.431281118504891)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.416714978615361)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.403896513781306)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.38934470492991)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5396
Processed 5396 zonotopes (Work Done: 0.0%); Generated 10792 (0.022241022190882136s/loop)
UNKNOWN
