Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.330232828553848, -8.635010112430129, -7.4621160673121745, -8.29955091329231, -9.560633668078799, -7.525528223738092, -8.675966925127982, -8.298861181255749, -7.332452475857303, -7.1266362149418985]
[10.617020110906166, 9.988371471655375, 8.700102851540871, 9.487443061005129, 10.688042897985097, 9.38579102535581, 10.073085015063041, 9.453187036521726, 7.6651384681249555, 9.59157274870107]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.464808412062257)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.448974936768348)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.431813471129239)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.419879342153661)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.409629442144968)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.395029892092159)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.37902667023188)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.365782287955481)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.350248452787339)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.335459017640075)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.322981974104725)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3089574339033065)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.300794788605381)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.289292861063394)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.279039096238277)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.26797088653247)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2565715972528455)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.248340258488109)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.237842776797666)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.228098280943802)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.218659734457623)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.210059516086713)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.198081899940603)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.188170687630547)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.180201796915488)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.171238346550792)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.161462117005488)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.151245245971072)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.142454554959846)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1356298655755355)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.126954214509303)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 5872
Processed 5872 zonotopes (Work Done: 0.0%); Generated 11744 (0.02043821563249319s/loop)
UNKNOWN
