Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031108, -5.57787044278105, -4.465472456173989, -5.605055000267247, -6.024430536027114, -6.013512846689014, -5.223781430914871, -6.29150668853469, -4.613900464565407, -5.605675997567146]
[6.897611761561265, 7.176119877252836, 6.9609084347067895, 6.610611671686697, 7.62432536229652, 5.369837415117008, 6.296870624563692, 7.094039156367898, 6.307398995876874, 5.854969152447127]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.362282196228014)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.840241666930376)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285426044756647)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8162373692421623)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8088108543034345)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8012915937699208)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.793141433537403)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.787121826544193)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7801748802341626)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.773754484271108)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7685096145550974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.762504347767802)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.75757289526877)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.752724111549915)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.747001022902647)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.742285365242787)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.737691126873709)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.73134278239797)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7251149696262784)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.719883159522616)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7151065239546215)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7109073333031724)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.705387235249496)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7005809403024084)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.695951066873255)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6913458949555276)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.687432121516226)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.682459423495135)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.67721134738522)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.672713520854139)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.667784952826861)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.662529452376068)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6589157496241875)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6543160750341204)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6509007682038512)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6454358884964218)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.641503031451418)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6368115406474955)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6325898733207316)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6280436209620834)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6281663448507)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6195707496855722)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.615336736056905)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6107817093686445)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.605939210755089)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6016946576713558)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5973846183418194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.592582823459746)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5890437674045836)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5849364748061427)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5811718146819906)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.577714317239192)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5748188303071955)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7578
Processed 7578 zonotopes (Work Done: 0.0%); Generated 15156 (0.015836201056743205s/loop)
UNKNOWN
