Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.235111580565846, -6.277726939433381, -4.130278199134513, -5.48317903141662, -6.262621978163011, -6.277219189653455, -5.426499910789507, -5.663267225293001, -5.188419512301313, -4.611523721229326]
[6.62520014391329, 6.659190854607357, 6.056888532257102, 6.810598814498045, 7.839313306567053, 6.010152187331326, 6.761491386921585, 5.234382643202361, 6.900629107143991, 7.0673500626737455]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2324168890486495)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.419370188083054)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.404452757415105)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3945824841859347)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3861104485576266)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3767165374618675)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.366059858548994)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.358489895777719)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.350512418794885)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.343317498406559)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3377770613664675)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3307320816842436)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.324215108815439)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.317793223107711)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.312520206915306)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3081408280651807)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.304526035450098)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.30007922484539)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2945569013833387)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2899706488754523)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2861385064289172)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.280814350423115)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2768502099438694)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2719208787764567)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.267437960573536)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.262871526139421)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.258602394673254)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2542135102155365)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2506468779468682)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2475726116080574)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.243634509342738)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.240737037012974)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6648
Processed 6648 zonotopes (Work Done: 0.0%); Generated 13296 (0.01805139015327918s/loop)
UNKNOWN
