Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
10000 Zonotopes in task queue: NO MORE SPLITTING!
This is to avoid memory overflows.
WARNING: FROM THIS POINT ONWARDS, WE ARE ONLY SEARCHING FOR COUNTEREXAMPLES!
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 10000
Processed 20001 zonotopes (Work Done: 0.0%); Generated 20000 (0.0017341483453327334s/loop)

Initial δ-bound: 2.517402383714253
Final δ-bound: 1.1705703268429584
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                34.7s / 100.0%           51.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    34.7s  100.0%   34.7s   51.1GiB  100.0%  51.1GiB
  Zonotope Loop                     1    34.7s  100.0%   34.7s   51.1GiB  100.0%  51.1GiB
    Zonotope Propagate          20.0k    27.0s   77.9%  1.35ms   29.9GiB   58.5%  1.53MiB
      DiffZonotope_DenseProp    80.0k    18.4s   53.2%   231μs   6.41GiB   12.5%  84.0KiB
        Zonotope_DenseProp       160k    8.34s   24.0%  52.1μs   3.28GiB    6.4%  21.5KiB
      DiffZonotope_ReLUProp     60.0k    8.40s   24.2%   140μs   23.5GiB   45.9%   410KiB
        Zonotope_ReLUProp        120k    5.81s   16.7%  48.4μs   16.0GiB   31.4%   140KiB
          Influence Matrix       120k    2.31s    6.7%  19.3μs   5.19GiB   10.1%  45.3KiB
            Multiply             120k    1.48s    4.3%  12.4μs   3.23GiB    6.3%  28.2KiB
            Allocation           120k    679ms    2.0%  5.66μs   1.95GiB    3.8%  17.1KiB
            Set Matrix           120k   98.9ms    0.3%   824ns     0.00B    0.0%    0.00B
          Allocation             120k    1.42s    4.1%  11.8μs   5.17GiB   10.1%  45.2KiB
          Column Multiply        120k    1.29s    3.7%  10.7μs   5.18GiB   10.1%  45.3KiB
          Set Matrix             120k    491ms    1.4%  4.09μs    116MiB    0.2%  0.99KiB
          Vectors                120k    203ms    0.6%  1.69μs    394MiB    0.8%  3.36KiB
          Bounds                 120k   5.14ms    0.0%  42.8ns     0.00B    0.0%    0.00B
    Property Check              20.0k    2.58s    7.4%   129μs   1.31GiB    2.6%  68.6KiB
    Compute Split               10.0k    1.45s    4.2%   145μs   2.19GiB    4.3%   229KiB
Initialize                          1    246μs    0.0%   246μs    870KiB    0.0%   870KiB
─────────────────────────────────────────────────────────────────────────────────────────
