Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3017209269576533, -2.2392560421827565, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.745594283172218, -2.5576596282207458, -2.3976673113918405, -2.6692320706928188]
[2.2984037424519226, 2.074741212193684, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996733, 2.4606700808646913, 2.391809179290532, 2.6099018835637784]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 20900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 21900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 23124
Processed 23124 zonotopes (Work Done: 0.0%); Generated 46248 (0.00518943159920429s/loop)

Initial δ-bound: 2.745594283172218
Final δ-bound: 1.6088006835331905
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.4GiB  100.0%  64.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.4GiB  100.0%  64.4GiB
    Zonotope Propagate          23.1k    74.1s   61.7%  3.20ms   37.2GiB   57.7%  1.65MiB
      DiffZonotope_ReLUProp     69.4k    41.8s   34.8%   603μs   29.7GiB   46.1%   449KiB
        Zonotope_ReLUProp        139k    23.1s   19.2%   166μs   20.4GiB   31.6%   154KiB
          Allocation             139k    9.78s    8.2%  70.5μs   6.46GiB   10.0%  48.8KiB
          Influence Matrix       139k    5.92s    4.9%  42.7μs   6.82GiB   10.6%  51.6KiB
            Multiply             139k    2.85s    2.4%  20.6μs   4.33GiB    6.7%  32.7KiB
            Allocation           139k    2.72s    2.3%  19.6μs   2.49GiB    3.9%  18.8KiB
            Set Matrix           139k    244ms    0.2%  1.76μs     0.00B    0.0%    0.00B
          Column Multiply        139k    5.31s    4.4%  38.3μs   6.47GiB   10.1%  48.9KiB
          Set Matrix             139k    910ms    0.8%  6.56μs    151MiB    0.2%  1.11KiB
          Vectors                139k    903ms    0.8%  6.51μs    455MiB    0.7%  3.36KiB
          Bounds                 139k   27.3ms    0.0%   197ns     0.00B    0.0%    0.00B
      DiffZonotope_DenseProp    92.5k    31.8s   26.5%   344μs   7.47GiB   11.6%  84.6KiB
        Zonotope_DenseProp       185k    12.8s   10.6%  69.1μs   3.82GiB    5.9%  21.6KiB
    Compute Split               23.1k    12.0s   10.0%   517μs   5.21GiB    8.1%   236KiB
    Property Check              23.1k    5.55s    4.6%   240μs   1.53GiB    2.4%  69.2KiB
Initialize                          1   1.08ms    0.0%  1.08ms    871KiB    0.0%   871KiB
─────────────────────────────────────────────────────────────────────────────────────────
