Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5022214169565953, -1.060043883993127, -1.4197423600562007, -1.4294598684792352, -0.0016850483888717488, -1.867658155459803, -1.5599800063036486, -0.001722077561953125, -1.4321546173700725, -0.003472668967931496]
[1.49761633362558, 1.0041541321087397, 1.4944826708390293, 1.3640223360094494, 0.001311968783914405, 1.7951469507079263, 1.4642521634448045, 0.004178549172245265, 1.3586542536295383, 0.0014710332355833743]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.20896e7)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.29088e7)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.3728e7)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.45472e7)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.53664e7)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.61856e7)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.70048e7)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.7824e7)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.86432e7)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.01221%; Expected Zonos: 7.94624e7)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.02816e7)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.11008e7)
[Thread 1] Processed 10000 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.192e7)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.27392e7)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.35584e7)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.43776e7)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.51968e7)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.6016e7)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.68352e7)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.76544e7)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.84736e7)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.01221%; Expected Zonos: 8.92928e7)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.0112e7)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.09312e7)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.17504e7)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.25696e7)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.33888e7)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.4208e7)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.50272e7)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.58464e7)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.66656e7)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.74848e7)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.8304e7)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.91232e7)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.01221%; Expected Zonos: 9.99424e7)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.007616e8)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.015808e8)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.024e8)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.032192e8)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.040384e8)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.048576e8)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.01831%; Expected Zonos: 7.04512e7)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.01831%; Expected Zonos: 7.099733333333333e7)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.01831%; Expected Zonos: 7.154346666666667e7)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.01831%; Expected Zonos: 7.20896e7)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.02441%; Expected Zonos: 5.44768e7)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.02441%; Expected Zonos: 5.48864e7)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.02441%; Expected Zonos: 5.5296e7)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.03052%; Expected Zonos: 4.456448e7)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.03052%; Expected Zonos: 4.489216e7)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.03052%; Expected Zonos: 4.521984e7)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.03052%; Expected Zonos: 4.554752e7)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.03052%; Expected Zonos: 4.58752e7)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.03662%; Expected Zonos: 3.85024e7)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.03662%; Expected Zonos: 3.8775466666666664e7)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.03662%; Expected Zonos: 3.9048533333333336e7)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.04272%; Expected Zonos: 3.3704228571428575e7)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.04883%; Expected Zonos: 2.9696e7)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.04883%; Expected Zonos: 2.99008e7)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.04883%; Expected Zonos: 3.01056e7)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.04883%; Expected Zonos: 3.03104e7)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.04883%; Expected Zonos: 3.05152e7)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.06104%; Expected Zonos: 2.4576e7)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.06104%; Expected Zonos: 2.473984e7)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.06104%; Expected Zonos: 2.490368e7)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.06256%; Expected Zonos: 2.4456117073170733e7)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.06561%; Expected Zonos: 2.3471032558139537e7)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.07172%; Expected Zonos: 2.1612936170212764e7)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.07782%; Expected Zonos: 2.004630588235294e7)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.07782%; Expected Zonos: 2.0174807843137253e7)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.07782%; Expected Zonos: 2.030330980392157e7)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15802
Processed 15815 zonotopes (Work Done: 0.1%); Generated 31604 (0.0075882808915586466s/loop)

Initial δ-bound: 1.867658155459803
Final δ-bound: 1.134720469578382
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           38.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   38.3GiB  100.0%  38.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   38.3GiB  100.0%  38.3GiB
    Zonotope Propagate          15.8k    72.9s   60.8%  4.61ms   20.0GiB   52.2%  1.29MiB
      DiffZonotope_DenseProp    63.3k    37.6s   31.3%   594μs   4.55GiB   11.9%  75.5KiB
        Zonotope_DenseProp       127k    16.9s   14.1%   133μs   2.39GiB    6.2%  19.8KiB
      DiffZonotope_ReLUProp     47.4k    34.3s   28.6%   724μs   15.4GiB   40.3%   340KiB
        Zonotope_ReLUProp       94.9k    16.9s   14.1%   178μs   10.5GiB   27.6%   117KiB
          Allocation            94.9k    5.66s    4.7%  59.6μs   3.46GiB    9.0%  38.2KiB
          Influence Matrix      94.9k    5.15s    4.3%  54.3μs   3.24GiB    8.5%  35.8KiB
            Multiply            94.9k    3.81s    3.2%  40.1μs   1.95GiB    5.1%  21.6KiB
            Allocation          94.9k    855ms    0.7%  9.01μs   1.28GiB    3.4%  14.2KiB
            Set Matrix          94.9k    312ms    0.3%  3.29μs     0.00B    0.0%    0.00B
          Column Multiply       94.9k    3.93s    3.3%  41.4μs   3.47GiB    9.1%  38.4KiB
          Vectors               94.9k    962ms    0.8%  10.1μs    311MiB    0.8%  3.36KiB
          Set Matrix            94.9k    874ms    0.7%  9.21μs   74.8MiB    0.2%     826B
          Bounds                94.9k   41.4ms    0.0%   436ns     0.00B    0.0%    0.00B
    Compute Split               15.8k    13.0s   10.8%   820μs   3.26GiB    8.5%   216KiB
    Property Check              15.8k    8.96s    7.5%   566μs   1.02GiB    2.7%  67.9KiB
Initialize                          1   1.19ms    0.0%  1.19ms    871KiB    0.0%   871KiB
─────────────────────────────────────────────────────────────────────────────────────────
