Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.177383038881617, -7.165235477943387, -6.037103601974198, -9.206781658019018, -7.972258022325875, -0.0005659742702706738, -7.949191782989119, -6.1478446958267385, -6.8604292335419315]
[1.0874953583041531, 6.014261045509796, 7.07621833453984, 5.991896674673957, 8.73804549784927, 6.919116620584695, 0.003301001503775921, 7.844663609818679, 6.064139520319, 6.670734794527296]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256285)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.905541066786907)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.885630673337521)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.865122724324425)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.843057345100392)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.827169755484373)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.809656417809273)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.795210423416498)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.779366139393649)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.760951869321494)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.453486922220624)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.733604210517293)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.417687493202442)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.709203262266299)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.698614500772473)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6896619910366315)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.678826498325034)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.67050968445974)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.6571247728690865)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.647213675337159)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.637447926149187)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.6291794265508726)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.619378810953225)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.612400658837528)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.603769980050961)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.294918642067244)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.586513902977912)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.580171732674387)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.571413294757149)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.645394676252796)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.555582829777341)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.549042530383534)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.541460331668486)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.53175775826811)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.816996871719789)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.518048197741613)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.511801800120756)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.506847042077189)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.499138627029828)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.494397829750756)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.487819612192682)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.482931111108224)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.726366801620414)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.470594976504282)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.465430395407946)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.460772877724687)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.455295277338593)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.451121283040666)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.447581813044655)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.441824957508543)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4389142233430885)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.435552669873511)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.432151635915028)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.427780656527142)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.424419692118425)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.420191381351675)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.414475799669955)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.409884591088505)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.087587530742365)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.406665892892553)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.396199144896371)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.391529247049131)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.668593711570532)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.383004928767863)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.802037340894573)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.660973988422332)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.373019268764315)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.369245542091981)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.364336887878952)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.359977392261561)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.408930949165904)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.353064339827225)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3495357271771296)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.346881652990691)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.599286975059191)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.377034307249565)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.957753693106353)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.333633925119789)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.586517742372456)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.326231992725326)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3221759604869385)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.318713777439368)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.315717707888512)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.669889044846832)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.584179691581917)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.571030989122428)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.306079686689202)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.30392236731466)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.340653260132772)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.300127658440531)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2972652159657985)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.295674290897247)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.356457740601414)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.291481511375259)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.288360089448873)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.606234872517971)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.413540253817706)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.286594117953621)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.280068721793398)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.447195156399648)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.274301886620251)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.272744398645251)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2701424870297515)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.268110052453242)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.265844598887564)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2635638064658945)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.60850742348665)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.370150493632668)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.278798494740591)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.442258065899657)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.255930791133386)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.253625036052317)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.251533097022257)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.249565749839618)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.430261786421893)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.245250336295294)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2434704129742915)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.283906258597937)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.457328655811807)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.736166065495143)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.236713703959088)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.356269092991438)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2329311257139)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.23133281167144)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.229242728317516)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2271410061508545)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.275199145330576)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.22436766166549)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.96710229597268)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.220613984965237)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.218726984662986)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9075610415907995)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.223050208000488)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2136396778986525)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.501734681278171)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.447073851884427)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.896311019683043)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.208005995939681)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.206344417312245)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.257985480168722)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.202485639691206)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.301481351745785)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.566702926482005)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.197076260432)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.195346161590638)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.194095965493251)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.922451817040665)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.300084085773586)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.189264012888935)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.187451312361536)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.185856275262768)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.184264852271036)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.182870499185705)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.180789651502414)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.179714644395329)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.260399710215195)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.177405794582118)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.425571381676185)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.173954758642433)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.172447529820345)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1710876331404885)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.169269442906347)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.167818495208872)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.636487432055155)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16492515462181)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.783653964114313)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.309924219957931)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.598738368638485)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.159868208548061)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.365001424759883)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.563388070498838)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.280534614115195)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.707279758177515)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.154277910595879)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.153188547894472)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.151438347062108)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.149604380971054)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.148200427112654)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.75253119159021)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.578447080740678)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.14579736423671)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1504815691993)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142923506366113)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.141514433651175)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.201285629435429)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.138749381572486)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.791712623034494)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1364998935552)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.430932762187542)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134345864718674)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.132928263016082)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.200124535986923)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130944601888113)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.130171150562034)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.129289904916119)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.128084503322134)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.306657963538289)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125802382557626)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124203244432004)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1229835181507655)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.121823568743467)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.272047187405884)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.212363102330805)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.118496315344986)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.116969558295465)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115942035397554)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.257000048577899)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113204868567539)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.112136272931094)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.111455067701169)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.13183122015634)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.431242017210592)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.108938786831375)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.107944769095256)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.253413912225278)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.106123896922635)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.104977254672137)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.172844386698036)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.10219350063625)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.448060985102432)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.370427208302476)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.100344517154808)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.099394705868942)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.098540466097916)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16259812124953)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.096770626175005)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.095496643235889)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.09434329247941)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.092946264545263)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.092084716452904)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.752476945547718)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0904668867779534)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.089430126395543)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.088606635688304)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.301752446482716)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.555706926378809)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.357278955485542)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.299312228419931)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.084657987815281)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.083604946092336)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.084983962749934)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.081963403232917)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.081217227350299)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0802427452146475)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.079426006530587)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.078489057393865)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.665952022850047)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.07715827021906)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.261363743399967)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.075797364911097)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0748711598846645)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.074336684484858)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.375300070414337)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.072157396756477)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.071138798551784)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.262095706295421)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.4554718277662495)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.068504240720799)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.689637884786899)
