Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.516458578711002, -8.976518750064118, -8.153767635043797, -8.8372252994608, -9.34485922513814, -8.820491155061971, -7.950554598531497, -7.966452294815557, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.536990576168569, 10.373342694843823, 9.022782206201548, 8.814531480026412, 7.882842753665116, 7.786516806128143, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.213014266083109)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.107295145651021)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.09946334734473)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.092582070717377)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.087714446056492)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.081886324695826)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.077354715474152)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.072506351053307)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.066800015793136)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.061399642950948)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.055306322154545)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.050220765077536)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.044553503893256)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.039205490050446)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.034980782363771)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.030231028247839)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0255810499225815)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.019634393828766)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.014228082157236)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.00934150004448)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.004278541138332)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.999985301153229)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9937795255194715)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9893904796635145)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.982765412004948)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.97678916442823)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.973046704666935)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.968018047243227)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.963911121984523)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.958510279056735)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.954330562703295)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.948832531355366)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943206374861434)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.936908093337261)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.932817140419767)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.92754375001775)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.92160121745216)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.916487991507437)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.911321101084929)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.907348204580864)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.903417059584824)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 5.899350062053327)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 5.894637766768755)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 5.889759816885376)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 5.886028020637028)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 5.88196301139502)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 5.8777820713052105)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 5.873546393627107)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 5.869896130788323)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8656338893205024)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 5.860925140541686)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 5.856678027375232)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 5.852085364383595)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 5.848070063898141)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 5.844517321107563)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 5.841165979247403)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 5.837381393225519)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 5.833769835074703)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 5.829405674586431)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 5.825572002475045)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 5.821639063294057)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8182899430730055)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 5.813783748129971)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 5.809495545457894)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 5.806173308535916)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8022169475797)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 5.798447908938816)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 5.794245390604617)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 5.7896913567007715)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 5.785545246795458)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 5.781581742739476)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 5.7786458525193805)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 5.775578713581354)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 5.772627280492763)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 5.76902796235281)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 5.765999699259941)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 5.762840843699712)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 5.759148323344731)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 5.755292445256127)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 5.752031346035256)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 5.748135557504004)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 5.745110266936379)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 5.741723138710455)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 5.7386545668919275)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 5.735421537903367)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 5.731824788732437)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 5.727236856560797)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 5.724060745590821)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 5.720525997471212)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 5.717577076394258)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 5.71497733891696)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 5.712168260396396)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 5.709263754406247)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 5.706129245191089)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 5.703327133455353)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 5.699730705256098)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 5.697316541952814)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6945695496291995)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 5.691384353442025)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 5.688138797372133)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 5.68530274218082)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 5.682030355239593)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 5.678353256737571)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 5.675354162224952)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 5.672472161684102)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 5.668653777460221)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 5.665659862699331)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 5.663178882646107)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 5.660276269365226)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 5.657961695745975)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 5.6540676134140675)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 5.650845912127878)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 5.647731032624776)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 5.645059661633476)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 5.641865943803605)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 5.639019744501093)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 5.63569481719562)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 5.632740952357984)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 5.630077934455871)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 5.627535394460094)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 5.625294875910367)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 5.622824012498207)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 5.620667841501219)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 5.618429140970609)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 5.615848402459935)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 5.613254558144885)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 5.611511237784861)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 5.6093761351981595)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 5.606376250397527)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 5.603418054642534)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 5.601136484503379)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 5.599108386198978)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 5.596705242021099)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 5.594117669330419)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 5.591475974998823)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 5.58900865704084)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 5.585907870850728)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 5.583626039921122)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 5.5803529776337255)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 5.577495484513661)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5755936201316665)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 5.573451450807302)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5706376666513835)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 5.568541016906392)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 5.566083072070719)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 5.56344778805793)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 5.5602746771548075)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 5.557907471968087)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 5.555855942563291)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 5.553511849812932)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 5.550907957708928)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 5.548332945036993)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 5.5463278311507676)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 5.543929691096395)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 5.541207562995123)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 5.538863614903461)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 5.536757455633478)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 5.534820990310872)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 5.532655278964203)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 5.530835758544256)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 5.528659915229848)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 5.526778844504003)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 5.525069025588494)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 5.522884621771251)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 5.520824954109204)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 5.518697265609392)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 5.516622421118461)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 5.514607994261963)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 5.512774627681618)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 5.510921415064081)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 5.508131430459571)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 5.505422469349906)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 5.503143189385131)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 5.501143443624386)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 5.499222013444545)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 5.496594994922579)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 5.494202001735395)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 5.492077878337128)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 5.489802037802048)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 5.487945239825127)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 5.485399454630704)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 5.48336739823149)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 5.48011261248239)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 5.477520255996646)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 5.475459636431759)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 5.473253088727979)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 5.470849570399035)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 5.468996829221316)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 5.46713810993842)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 5.464676415140393)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 5.462915034238262)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 5.461319162239882)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 5.459310914817229)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 5.457275815246964)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 5.455082370950006)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 5.45283689423647)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.450997874905576)
