Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825762, -2.258785384612685, 0.0011828951346429953, -2.812125920935722, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261585, 2.138223571644008, 0.006011863107436718, 3.3540109780271723, 2.457041296550909, -0.0038421757515134424, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121826)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8570029777747947)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8462583697230772)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375184894435148)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8293472371818404)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8215745230838782)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.815638845256181)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8097959498368263)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8032204525917854)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.795349377474325)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7882707994450455)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.782716723477044)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7775449324103363)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7717114728198948)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7657895636841832)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7611450370159638)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7576020471971892)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7516394808088334)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7471729818629436)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7422297476541748)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7373914049059964)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7332085517507674)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7291864420687988)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7247379268234717)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7201688221460059)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7149739852853954)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.710605783296967)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.707194020245974)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.703711838352548)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.700018389849266)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6972167822600779)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.692861685127124)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889336314075385)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6849224238641272)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682305846395611)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789573015861365)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759304714494403)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733982648119756)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707498883436855)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6672995248310898)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645689986178596)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6622256868590801)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599940360353354)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.656821535256939)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542847808909549)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523087560763634)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.649838274083521)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470414641730347)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437395773506718)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6412877948057174)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388873556373205)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367316272902195)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.634577168756241)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.632197895079868)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299810845365035)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279068587318526)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6257010465191595)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6231814859912703)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206842008737559)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188279396034324)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616861665735891)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148634599754024)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6128341411402183)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108781237287753)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096920069876148)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081805606781903)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059602222323939)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.604183619396184)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022788321901633)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.60014630358815)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5981798442596937)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.596509814374249)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.595033005163116)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5931499792572543)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917274779604034)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898899365139214)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880193687361628)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.586005907250569)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840543619920309)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.582516367097937)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813714303228719)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798147645479093)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5783501809792395)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765293777764773)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.574816180384645)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5727839389431733)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713721471181856)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695715365214884)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679295597684562)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5661088700887933)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.564255729986587)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628398564291102)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613511025144888)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5599943335038322)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581422038489299)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5570399400696255)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5557053850585099)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.554125315868829)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526703580429473)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513420157529099)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.549824359322585)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5479547185968054)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.546510225771)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5453098068917959)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5439712988732324)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5426115567696264)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411841737598793)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399980007525016)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388980821011287)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378953310840804)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364295941523056)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348923842194109)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5335688849436044)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324357742979002)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5313813450345626)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302220086313982)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290783909415187)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5280995542171922)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5269891854438271)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5259019146141477)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5247045178820322)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5233413503553732)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5220618409229774)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.52099806267498)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5196042062505333)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186235621085622)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174531531032178)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.516162077610506)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.514963487048392)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139235294462337)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.513068101693583)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120812221273745)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112234359489598)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101827900946303)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5090943148418627)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080347618469356)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069559235236951)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059213116249475)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047337004489623)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5035917177068414)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.502749320645516)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5017224184632647)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.500659702774616)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.499811033270562)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988358156188706)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978624864064347)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967787919586752)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.495835905556484)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950220559270542)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.49398966866061)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930230129289865)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4921428039422207)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912994491550353)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903486399454984)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4894596245094467)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886569817164625)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876991559769042)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867776593832676)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858192546940625)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.485036034373077)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840295587905508)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.483407230172124)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826427249504097)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4818322756611266)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4806967899917376)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.47976631609379)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.478819881470332)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4779633690928407)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771328229642706)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4762600030321624)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.475341150673973)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746274953239085)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736784781125138)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4728507802916408)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4720553793137217)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4713080330247346)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.470578203264516)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696372546610421)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.468915493100166)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.468023795593)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671731329059556)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4663911930942222)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4655537542915515)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.46476445680135)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4639760914295834)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4633231853752298)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4626442712871541)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618023599150345)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610661662143645)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601251425004584)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594834967532393)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587916594156725)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579934877505327)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570518031065949)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564597472881444)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556998017220006)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549917066554225)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542764582559329)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536075928358585)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.452898598302739)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522203911773892)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516649589336268)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450870825635902)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501862115513817)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492758131418386)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485607474801758)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478756768558008)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473363243551578)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466289460153796)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458489261720406)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452427581803242)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446017939032303)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440043736712116)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431266447328202)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.442543415629859)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4418774718452614)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410059751795712)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4403997920777396)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397347280339596)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392078221073303)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438522508210086)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.437986296849205)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373495061625132)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366675949409449)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435980525349853)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354355709152624)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348939450746223)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342813227352014)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.433691141157499)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330932749960092)
[Thread 1] Processed 25500 (Work Done: 0.00153%; Expected: 1.671168e9; Bound: 1.4323924217773336)
[Thread 1] Processed 25600 (Work Done: 0.00153%; Expected: 1.6777216e9; Bound: 1.4318834605371904)
[Thread 1] Processed 25700 (Work Done: 0.00153%; Expected: 1.6842752e9; Bound: 1.4310740186697761)
[Thread 1] Processed 25800 (Work Done: 0.00153%; Expected: 1.6908288e9; Bound: 1.430411349364118)
[Thread 1] Processed 25900 (Work Done: 0.00153%; Expected: 1.6973824e9; Bound: 1.4299093915714711)
[Thread 1] Processed 26000 (Work Done: 0.00153%; Expected: 1.703936e9; Bound: 1.4292418663835575)
[Thread 1] Processed 26100 (Work Done: 0.00153%; Expected: 1.7104896e9; Bound: 1.428579236943119)
[Thread 1] Processed 26200 (Work Done: 0.00153%; Expected: 1.7170432e9; Bound: 1.427985945109202)
[Thread 1] Processed 26300 (Work Done: 0.00153%; Expected: 1.7235968e9; Bound: 1.4273674583019869)
[Thread 1] Processed 26400 (Work Done: 0.00153%; Expected: 1.7301504e9; Bound: 1.4268117935717466)
[Thread 1] Processed 26500 (Work Done: 0.00153%; Expected: 1.736704e9; Bound: 1.4262978623945621)
[Thread 1] Processed 26600 (Work Done: 0.00153%; Expected: 1.7432576e9; Bound: 1.4257940913242595)
[Thread 1] Processed 26700 (Work Done: 0.00153%; Expected: 1.7498112e9; Bound: 1.4251604239368236)
[Thread 1] Processed 26800 (Work Done: 0.00153%; Expected: 1.7563648e9; Bound: 1.4246675104421807)
[Thread 1] Processed 26900 (Work Done: 0.00153%; Expected: 1.7629184e9; Bound: 1.4241089774193367)
