Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 6900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 7900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 8900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 9900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
10000 Zonotopes in task queue: NO MORE SPLITTING!
This is to avoid memory overflows.
WARNING: FROM THIS POINT ONWARDS, WE ARE ONLY SEARCHING FOR COUNTEREXAMPLES!
[Thread 1] Processed 10000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 10900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 11900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 12900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 13900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 14900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 15900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 16900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 17900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 18900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 19500 zonotopes (Work Done: 0.00305%; Expected Zonos: 6.38976e8)
[Thread 1] Processed 19600 zonotopes (Work Done: 0.0061%; Expected Zonos: 3.211264e8)
[Thread 1] Processed 19700 zonotopes (Work Done: 0.0061%; Expected Zonos: 3.227648e8)
[Thread 1] Processed 19800 zonotopes (Work Done: 0.0061%; Expected Zonos: 3.244032e8)
[Thread 1] Processed 19900 zonotopes (Work Done: 0.0061%; Expected Zonos: 3.260416e8)
[Thread 1] Processed 20000 zonotopes (Work Done: 0.01221%; Expected Zonos: 1.6384e8)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 10000
Processed 20001 zonotopes (Work Done: 0.0%); Generated 20000 (0.0013337946583170841s/loop)

Initial δ-bound: 3.3540109780271723
Final δ-bound: 1.108249236791305
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                26.7s / 100.0%           31.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    26.7s  100.0%   26.7s   31.4GiB  100.0%  31.4GiB
  Zonotope Loop                     1    26.7s  100.0%   26.7s   31.4GiB  100.0%  31.4GiB
    Zonotope Propagate          20.0k    20.8s   77.8%  1.04ms   13.5GiB   42.9%   706KiB
      DiffZonotope_DenseProp    80.0k    15.1s   56.6%   189μs   3.23GiB   10.3%  42.4KiB
        Zonotope_DenseProp       160k    7.04s   26.4%  44.0μs   1.78GiB    5.7%  11.7KiB
      DiffZonotope_ReLUProp     60.0k    5.53s   20.7%  92.2μs   10.2GiB   32.6%   178KiB
        Zonotope_ReLUProp        120k    3.16s   11.9%  26.3μs   6.57GiB   20.9%  57.4KiB
          Column Multiply        120k    1.02s    3.8%  8.52μs   2.38GiB    7.6%  20.8KiB
          Allocation             120k    1.01s    3.8%  8.42μs   2.37GiB    7.6%  20.7KiB
          Influence Matrix       120k    670ms    2.5%  5.58μs   1.37GiB    4.4%  12.0KiB
            Multiply             120k    406ms    1.5%  3.38μs    838MiB    2.6%  7.15KiB
            Allocation           120k    189ms    0.7%  1.57μs    565MiB    1.8%  4.82KiB
            Set Matrix           120k   32.7ms    0.1%   272ns     0.00B    0.0%    0.00B
          Set Matrix             120k    196ms    0.7%  1.64μs   64.1MiB    0.2%     560B
          Vectors                120k    171ms    0.6%  1.42μs    394MiB    1.2%  3.36KiB
          Bounds                 120k   5.01ms    0.0%  41.7ns     0.00B    0.0%    0.00B
    Property Check              20.0k    2.17s    8.2%   109μs   1.26GiB    4.0%  66.2KiB
    Compute Split               10.0k    385ms    1.4%  38.5μs   1.24GiB    4.0%   130KiB
Initialize                          1    242μs    0.0%   242μs    815KiB    0.0%   815KiB
─────────────────────────────────────────────────────────────────────────────────────────
