Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -2.79859181172568, -4.592601460635474, -3.781361452261317, -3.621157831353198, -0.006472923169050867, -0.0005147084991479235, -4.184978553548805, -2.730859257125377, -3.863240350824419]
[0.003981231096660929, 2.8795044355238635, 3.677803791559472, 3.5003775861944426, 3.6973122600140114, 0.0013790700008329757, 0.0014941592324125173, 3.5924161446510974, 2.4681535606890814, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896926)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9088726415168913)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8990782169332028)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.890431751865765)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837985786104774)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8727175256579192)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8634941945529215)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.854530496039475)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8468699637205301)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.836472036615834)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8281364472317239)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.818860145139922)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120055819244123)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8041703944932537)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7980828598429663)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7901770722849464)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826449477393729)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7771409108497669)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7710320830569526)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7655891819923017)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7596229713749576)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7542746222269798)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.749251074952983)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.744212405151154)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7404188208508127)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7364746810470482)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7327424756498215)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7279570680274947)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7221543595481745)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7167895132867237)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7128428041746038)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7085859271571737)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.70470100686197)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7006856217021982)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.697313037529423)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6930191754846986)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891378811083095)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.685742632693545)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6810871273544281)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6759409397040683)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726794805391363)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6695483327392895)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6665934124625674)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.662880477846219)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6594062438148154)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.655538904691323)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.652293374872205)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478873619061118)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442204307300388)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410905103945523)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378632938045208)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6349175372156366)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6313322238886532)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275339538153124)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6248204916179207)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6226193287609394)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.619411740511295)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164705711397787)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6138684227968119)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.610056661520808)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.607102242682513)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032697514324525)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004518869924251)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5975266956522698)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5947355085964974)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922087031660872)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.589539333007112)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5869363888503285)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.584121431422387)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5817989763407099)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5794790452981806)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771540633505194)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.575009245154353)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729186920151672)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.570845073532592)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690435248309353)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672545606106019)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565106755806856)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629725525940183)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5615131884342848)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.55993312916047)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5582356732126224)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5558983662528836)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5540354453255336)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518150994984028)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500964811725793)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.548618251742751)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465994003794166)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5445998906929306)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423052572850957)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407871891254368)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.539199075390693)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374906464505573)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357770023235697)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533552070594086)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5316963001389339)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5299856215417915)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5286128637893635)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5271264168776797)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5250817312996123)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523691299262568)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223215238346588)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5209161227606072)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186923657610276)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170474397607983)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151568813199612)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136913965338163)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120670064865012)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.51139432983643)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5091716613824244)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163307414869067)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5066077347532356)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5052990029488715)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.627739359579776)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5032369476313914)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.501480189967514)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5000831828115608)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4985381245042588)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971984495487392)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959573728753761)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4944756718828887)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4930009098355121)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913620719688865)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4903837261015294)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890010944476124)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.487948616862539)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4865239907455499)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4851656443556478)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840029831213792)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.482783190083906)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815516867360694)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4803377258343748)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4791620446397733)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.478064518344011)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771347869364833)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.476371072994576)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4753109979689183)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740322426907744)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4726873405496999)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714188165922688)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.470142383205492)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4691636984735892)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681936270246279)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671041821140194)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4660103882537874)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.465066050812219)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640985985939645)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.462913952587404)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461740221602724)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607658325676207)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598093393812122)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590302432670557)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578071304989157)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4568874445398636)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559179334044607)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548375586265325)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539493081085295)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453075716864249)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517166976314524)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508382887054911)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498060805187152)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485239839549815)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476324153888969)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468539019602242)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459602736643657)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445081862399288)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442373897847596)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434668324326838)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424721339149635)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.44177995435154)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410398372656634)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400738703426679)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392875916542711)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385243458142356)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375692761895216)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369125637721027)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358155753758917)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347921879227936)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339450039370136)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330104171151998)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.432034908871712)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312766214078942)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.43042873131955)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296579698402072)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288581786796877)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282229825852326)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4274909907269848)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4267360441364905)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259135059070407)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251038909234053)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245258885811207)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234372921757381)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226924819062035)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220565088126016)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.42123283236644)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203935212602563)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197422308624936)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191583243440344)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185009742215697)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177384802135249)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171491379322718)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165308574294366)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160484595385512)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153580395503214)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248445412236186)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.413528582315125)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129593893012897)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121797002459648)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4113872315956961)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.410570504276593)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409917833390332)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092215307910279)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084243726829875)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076785400158933)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406945570418865)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406421062512462)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057408841134944)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050546086485773)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404542478851734)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038938750315397)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4032485104725934)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4024375380074288)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.401803944557983)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011458564218238)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4005822361489835)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3996934240722563)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3991157603373197)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3984501033766656)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3978603325165284)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971746325077516)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.396616293129608)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3960377176864256)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3955605224358745)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949444024361473)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3943202126202456)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936705415962831)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.393190280599843)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926080221612211)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921238181682356)
