Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560808, -0.00039678325330664167, -0.31930724022170864, -2.2878833795325413, -3.9716692389580732, -0.002202226004308838, 0.0002686395882241174, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.002931560190076212, 0.0033933235465951903, 0.3426005870945559, 2.273293508964917, 3.456213321096259, 0.005119829458180148, 0.002228790991404929, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909536)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6304580215444815)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627577539736974)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6238806819236937)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214096186822327)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189837026161555)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169292005514362)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614738284105095)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6127855204027162)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6108174773503319)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088273912825561)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606777337216706)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047044891717799)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6027882021864792)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.60127702805748)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5992135111352586)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5977702339173625)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960175626647477)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941958718379752)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5927009027031862)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5909409362594087)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894177503886835)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878498485703698)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.585724725643541)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.583874119776996)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823869294019648)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.58110392471024)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796082122732469)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.578345039531893)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5767242268749206)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5754652082318947)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.574121840080632)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730052261830516)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716957718380904)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703603135465765)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.569091910209619)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676761904149745)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666706568910365)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653628567013431)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640181011963545)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.562986503266677)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616972360703698)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5606252966896705)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5594000667078454)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580429187783984)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5572604346950065)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5562985376321647)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5551643037293323)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5542283591157138)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.553189710651559)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522570356172694)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5511801487247476)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.550202500482427)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493962718015333)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484205964835158)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5475663192125977)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5464877184606414)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5456108348184925)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5447702590414183)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438136155229796)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425552468122552)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.54152993924826)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.54071740394026)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400121447192325)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392653901853313)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.538640382650413)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.537982544733607)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371938354730086)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363295939323587)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.535489895510113)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5346776711485446)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5339553506976744)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5330499893907565)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5323471312750452)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.531568492177762)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308308354307314)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301096208648504)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5294017393542072)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287694506638014)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5276859964861624)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5268176640941178)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5261380688949613)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256044599042462)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5248946781644546)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5243750501870388)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237885139505194)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230181084654943)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224012173009724)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218594120069426)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5211455841137755)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205799813722822)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5198973721390068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5493867255974845)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186249538653491)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5180265983866867)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5173996081630248)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166719829251847)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5160679112705322)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154836271435115)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149088008460603)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.514393364567237)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5139530110383483)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5133902696882302)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127756988832903)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122458969749328)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5117885871236816)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111938677833678)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.510686150086177)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.510213589156188)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5095851585784443)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5089912617733008)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5085074043922257)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080882319336018)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5075551268577403)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5069604867801956)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.506463053564466)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5059170099681805)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054707631113649)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5048944991456712)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5043852947165703)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5040269015611396)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034284171559753)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.502885408901124)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5024387899453922)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5019478858995874)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5013593150638398)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5008509054178156)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003324494079422)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4997808197777975)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993728906677113)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4988642962707357)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.498424152646714)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4978659652401354)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.49747921208421)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4970443884365645)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4965187854536393)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4959996488807894)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4954453763445468)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950106601376698)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4945060817351863)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4939976471754057)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.493575131442868)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4929913996641702)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.511591815977316)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4921811912834624)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.491624250533247)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912657234496607)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4909360698281593)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.490389306557816)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4899704899241828)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.489605655426815)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4891734278880895)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4887179457903583)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883172722100735)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879136558599853)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.487557301182617)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870633936276119)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866899981961423)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.486285199508464)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4858419675293963)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854527101589636)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4850030213661163)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846682067388293)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842832611201666)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839010071941416)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483532208846139)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483232144361514)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.482958534180117)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4825126915606668)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.482289882855624)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819314335286449)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4815114827138052)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811584203134713)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4807789006925645)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804161524065562)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800964610864065)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4797756517052445)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.479385420377307)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789821949570652)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4785649890648507)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4781667276126025)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4777908692156922)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4774559530519817)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771199925277865)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4767628978769374)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4764568182352416)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4761438107325973)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4758679485153419)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4755765507694043)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.475259165796866)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4749852146185278)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746730502894718)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743990265746019)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741060601757003)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.475348253081191)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4733654421077804)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.473021429933605)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.47265039762547)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.472439580241642)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4721616705038023)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4718600537852102)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4715422131590365)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4775516875822505)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709299326644683)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4705692980791678)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4702439370471012)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.469880515287771)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696527129556496)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4691923363536017)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5065331482072426)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4686545629246792)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4683297331007235)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680707178100219)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.467821944048142)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4675062881766305)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671588396701212)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4668469523691203)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4665348917403722)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662528383992273)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.465963995099521)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4656406458235953)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4653086279958631)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649638759595023)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4646505053145025)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4644201168475288)
