Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0010672102401345343, -2.649903035793425, -2.8171646526170866, -2.9802564848364206, -0.007444783034772421, -3.685942711870434, 0.0009432380244857096, -3.314137829658019, -2.7906369352804714, -3.1181509205066114]
[0.004726129104420726, 2.404898662731924, 3.123875579405696, 2.8979002932548275, 0.0012385678467069956, 3.319073373496614, 0.0024123678830738904, 3.2131342887301, 2.8309986889771923, 2.8982132304560597]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.523542676824526)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7269829959665781)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.72140308605246)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7124682838381866)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7050294719998624)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6987435338873431)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6910229674143742)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.69305543282895)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773038602930095)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712999325359443)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650323434434606)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6599224006620745)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543821662766292)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488836374391294)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433872544729151)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6371570887914362)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317524101063077)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265881861652454)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7314690137882565)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176909206491887)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6137827270458087)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6330802697066444)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058225759536755)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6019426752616055)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5979327549593423)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952821158413124)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908356751035297)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874423165741502)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840775165275547)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6136002558212426)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760020063258795)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726005109441927)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703416277528324)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669155485896162)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643477399007715)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757328140804177)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5585628964368219)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5559890831223404)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.553791516512391)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512129043576914)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5484075011050527)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5468353119083629)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446130052282585)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5421321007690114)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403971439717954)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382156631079469)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5357468033445087)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.533893610921496)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.531588663429197)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5293671292605269)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526928333828576)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.525228583729516)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5232782015968607)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5217041584615134)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195481953964893)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5175579309065956)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161087230374661)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140271307011846)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123155567617184)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102926967832018)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5087586460129834)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5067592573219324)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5054011997378027)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036972854354849)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5018812933525911)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.500242361099108)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986486056715391)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973833420208924)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.495764764435786)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941752879612007)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4926935611888257)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913238631952814)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815538243051648)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883996140951192)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.486639121325324)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4854273181375666)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838869842741482)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4826819206640998)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817096483078616)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.480515382481932)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4793155190117737)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4778618287488445)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763617088935685)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.475056982451727)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740053662387342)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.472576395645547)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.470953383216394)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.469735934967306)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4684509576020062)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4673781554155052)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.466277916787723)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4653997496633981)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643349994405062)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.462987049990926)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.461818350054953)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609419531548118)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598848529305084)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.458913708608005)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4577547447719919)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566681256730079)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557366737825874)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545308942354194)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453429797408914)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524391809945827)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514593976861343)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450494646713247)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493051174192366)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.448149047818421)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4470458277247333)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459017148753155)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450090754591205)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439820964315384)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429094751864322)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417172385625228)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406903133742324)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395846249823456)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384281713810902)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373893669029274)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.436313372259983)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356172206872657)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345467224788964)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335431577982036)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4325762921613014)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4315936259675666)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305881766607653)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296299643086943)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288955520499846)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4279462302496466)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270085865339155)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260664362818063)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251840332974146)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.424390828064422)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.423468554581173)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422628573861369)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215961862175992)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420879754310957)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4197383202910183)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190082101527322)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418077146448205)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171523401952468)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160777885815299)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153310726919996)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142685330254028)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132279723187273)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347906174805918)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.41164447531699)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4273536586556945)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095160399028144)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088027942030186)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080491046439851)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073045838529277)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.406489267296189)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058332483401137)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051885647111635)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042785124984993)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4035190318265502)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4028672493925791)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4021053674472992)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4012442117717676)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4003133579347125)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.39957477098365)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987281625627535)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3979401298350442)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3972256242269063)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.39625171136721)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956834816150634)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3947830397661924)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3940343462739455)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39308797301676)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3923800022580606)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912716406013659)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904472376684103)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897033466151258)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889529169245964)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.388186342761963)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.387353995441103)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867235512603413)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858538550828274)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850369856113316)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841720509893949)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834867576690544)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828531686599925)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818255596794289)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811498475709196)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805697540602804)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797885263215104)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792084798272883)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.378479726031092)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777107307551633)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770765517438732)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.376242116117644)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3755954479701353)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748841669706207)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742207159205155)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736007110459862)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729838384387651)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722605288786338)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716079157502101)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3709524476657218)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703339428527563)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.369650551744149)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.368986495051245)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684498711223005)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3678213387825564)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672028923006998)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.36646418534324)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658401819045793)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.365271787761247)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646097872041965)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639156973896367)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633264073268307)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627786779017261)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3620798903634617)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613815979694175)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608254783156184)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601297504686698)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594727765514532)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588775727709168)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582740369401052)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576445499132084)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571507712335287)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567373133875544)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3560770460369882)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553662167294)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354752306456332)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3541998394601915)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3535321441404107)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3531411098144814)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3523913750775785)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3518149193649123)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512137902086274)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3505555444541137)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.349844203596248)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3493021940413414)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3487798288062878)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3482076852998695)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.34769615259943)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3471438941213134)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.346698403028459)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3460333876057962)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3455140940319328)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3449386541165462)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3443731948782678)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3437883513975155)
