Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.864602048010258, -4.174142272980714, -5.934808056004864, -5.200145926321829, -0.002289313969285699, -6.698465947459706, -5.732347516271196, -0.009907775805019815, -4.799942521259165, -0.011650026629077439]
[5.240070030781294, 4.074867365414936, 5.5229314324009335, 4.921542871530205, 0.008414738473439976, 6.61615117477591, 5.566748873907572, -0.001980671472512881, 4.80222450235096, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.547599497269197)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 4.785401907848305)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 4.622766161515927)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6168814238051255)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 4.612410404532024)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 4.644945406532758)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6041384611422185)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 4.599619259473954)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 4.738436712437216)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 4.593643993165756)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 4.58843521356924)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 4.737574747302688)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 4.58180371137225)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 4.579348039223716)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 4.576086220402403)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 4.571382773667452)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 4.567426489605967)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 4.594335855392143)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 4.781951987392549)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 4.557817408756541)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554915495705606)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55174027694849)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 4.546952982324948)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 4.543522185595235)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 4.539701638052283)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 4.624461464884764)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 4.535044908084228)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 4.905122430420863)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 4.528861266344357)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 4.526333544309487)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 4.523929110233695)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 4.522136158587407)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 4.51926865025936)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5165543933271515)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 4.513601866573493)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 4.511092145599291)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 4.507544499071162)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6063468134872)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 4.503173120932289)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 4.500091008793881)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 4.597296758656926)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 4.498101085852837)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 4.494202251434998)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4933025926713555)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 4.490733294209333)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 4.488398088833427)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 4.793838088869229)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 4.482926994062177)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 4.48046079780502)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 4.47781357666677)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 4.755917151881393)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 4.473696241399514)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 4.471292708741188)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 4.468756618652956)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 4.493275477807888)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 4.465146134136977)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 4.48575571499042)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 4.461543732019284)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 4.605290924973374)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 4.456396221857211)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 4.45425971615216)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 4.606871215357547)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 4.653179790896583)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4474824507897885)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 4.445813950184832)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 4.677092204181389)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4412173413535445)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 4.65682094416438)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 4.557893278481536)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 4.435299221348405)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 4.57789845244965)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 4.431803313701719)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 4.430293479647269)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4287471383582115)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 4.426272914556291)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 4.424497486291836)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 4.423356077008225)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 4.421764805931544)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 4.506171802228641)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 4.4180317348245435)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 4.544664529994677)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 4.415715509536018)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4141617498028225)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 4.412822219279544)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4107851056788)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 4.488679896260322)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 4.707229844763987)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 4.406157556253051)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 4.404640599903862)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 4.403224746880653)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 4.401544664392024)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 4.726444160688725)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 4.591569500133557)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 4.396440491202257)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 4.395130867841359)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 4.393389103172488)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 4.672776985553551)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 4.3912638811179905)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 4.389627460300697)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 4.388070869209633)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 4.386806502864997)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 4.385504584723174)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 4.383953246619732)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 4.538644556921122)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 4.476439032566787)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 4.379720098279866)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 4.701057315758906)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 4.701683879008728)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 4.437067250629971)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 4.373435916463588)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 4.414272508715897)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 4.37085006541006)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 4.369430549350728)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 4.612812045000365)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 4.366652258945429)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 4.365125727266682)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 4.364078259789691)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 4.362953846620982)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 4.36128475502235)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 4.619509938526685)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5249847811712325)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 4.357535143127779)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 4.356308108433883)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 4.566727922524112)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 4.35395734950647)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 4.352385165719864)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 4.385134454882482)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 4.350278107850377)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 4.404638966894778)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 4.347497795222627)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 4.346347871159209)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5564432981557115)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5450763210913125)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 4.342903181519513)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 4.3418534979362)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 4.34066239274602)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 4.339371549176276)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 4.405993968775139)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 4.336583257193737)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 4.335022648563246)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 4.333676543687019)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 4.611218054492029)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3316741324287396)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 4.330519172568944)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 4.486343885390674)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 4.483383320349187)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 4.326784905225581)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 4.325787912219442)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 4.324713087944009)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 4.323860015271632)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 4.322871515703987)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 4.321729480995674)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 4.320410679741949)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 4.319218428318965)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 4.31811296969185)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 4.38784701965934)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 4.610617545278378)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 4.314961132453285)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 4.314164061769363)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 4.535779355370073)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 4.312132496983167)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 4.31137700641488)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 4.310170997292565)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 4.557925149152337)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 4.308042371106164)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 4.690603198786775)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 4.3286821376244715)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 4.304750789447066)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 4.604121394200553)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 4.303176157421919)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 4.302062330533809)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 4.300853935557027)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3264804936529195)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 4.298949129950322)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 4.298214220000375)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 4.297182863048887)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 4.296457963484442)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 4.295772257562628)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 4.294666311420343)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 4.293567509894256)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 4.497770231670786)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 4.29098095138572)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 4.289786636027782)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 4.4040368854404495)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 4.288440238759031)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 4.287698657565711)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 4.63060846142291)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 4.530300100192657)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 4.285372779523812)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 4.284569242964716)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 4.283641356725173)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 4.282727561983315)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 4.282004490433698)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2810214283008134)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 4.279902162886266)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 4.614153578719487)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 4.277649687467103)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 4.27668430815491)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 4.275417438767242)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 4.308764379887649)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3371873918712245)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 4.272591716671547)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 4.271588588758675)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 4.270742599171334)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 4.436488459056861)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3887883493004045)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 4.484281930694481)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 4.575438245453805)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 4.266354594071308)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 4.265572702649368)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 4.264608522298235)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 4.263874242704546)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 4.263034369263855)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 4.456065054041624)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 4.261280537067286)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 4.60932135701747)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 4.259637875653547)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2589358889040625)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 4.44351672748904)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 4.256964829094366)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5056566770573925)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 4.269424211872334)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 4.254915283910652)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 4.254345078740352)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 4.253353166916981)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 4.252595214664551)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 4.25184669657409)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 4.250967495848481)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 4.249987605276836)
