Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1664017924906012, -1.1276399514371012, -1.207907820925837, -0.0011206088736922114, -1.2964976681444433, -1.4015250560729955, -1.0918846565361642, -0.0017488671772067008, -1.1300583626767955, -0.0014016862205735693]
[1.0883715905333138, 0.9693546646554482, 1.2011773994015102, 0.00033662417824062316, 1.292842681727437, 1.318388853743126, 1.225577451096617, 0.0011245033809600348, 1.1250171121876276, 0.0012528336258798487]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3527644819888174)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3380195901815757)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3378791886879737)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377445285527942)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33765021817922)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3375068714096512)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373676336951261)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372608483631772)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.337135890960341)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3370367495007707)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3369218780401317)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368242020918961)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3366948921793946)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3365795473840405)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3364706482596742)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33636315964467)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3362625834048538)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361684092685508)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360772204862865)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3359713020164132)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358628657709095)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.335771223378597)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356731688597292)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355826935339035)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3355014507000948)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3354336396294053)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3353449504024342)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352563646556859)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.335148312164987)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3350608843911393)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349750595279999)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349051355011676)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.334816595911026)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3347634539199331)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346851564546727)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3346086135661166)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3345417191331226)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3344630222548135)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343716842099784)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343135508892208)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342388063918802)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.334161644972478)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340970259047713)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340351240308883)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.333963131328674)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.33390095392595)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338457952298572)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337823763848276)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337119351202933)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336561478602669)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335957515511772)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335322239232068)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334878346330405)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334342100780978)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333758290357312)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333159563338561)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332624137042488)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331988327089452)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331436631465376)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330943543395353)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.333042307767975)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329811177428965)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329359726648906)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328878991595927)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328420981983387)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327950543057938)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327535787330476)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327040569804904)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326611297250162)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326164340882671)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332556126485889)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325108588932113)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332469817506148)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.332420429930542)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.332369751135368)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.332329756542627)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322846093245344)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322466426746966)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322038302638302)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.332157734285764)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332116619875821)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320779868427102)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332042274658002)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320057321540644)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319614220810896)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319175375547871)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318850154081865)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318498254945765)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.331806443912201)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317622264780973)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331725747841934)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316898757666362)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316634548146344)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331624926130977)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315769708595324)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315490063755604)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315099292298005)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314758168641219)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314457846342425)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314034410784261)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331366970579272)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313292342326015)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312937500342619)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312651427316804)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312325440553907)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.331200231097441)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311656022467582)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311168331308174)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310815644054386)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310543065152916)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.331024213508175)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330990610576905)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330950239995548)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309145538005238)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308862223174833)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308532973555915)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308254648680933)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307914683530582)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307541140388965)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307199684820195)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.330689252102109)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306594616289382)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15654
Processed 15654 zonotopes (Work Done: 0.0%); Generated 31308 (0.03832985712935991s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4015250560729955, 1.3306362207411626, 15654, 15654, 0, 0x0000008bb3b76e36)
