Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1842485702140795, -1.2776646056765317, -1.5053686278646696, -1.3708490738575836, -1.346086218435272, -1.4245126071607679, -1.3061709930113268, -0.0023806580422457728, -1.2383672603568423, -1.412993552196979]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114046, 1.251973799990613, 1.385295597893748, 1.426617214446566, 0.0018732257970391776, 1.2331668813375198, 1.4070645256478187]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960954674695692)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848740334294734)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848420002195584)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848204434339483)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4848011885372283)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847741173782079)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.484751371496747)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847283663107174)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846905648478108)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846695463987163)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846445758665767)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846149598590581)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845926717861668)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845596319762733)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4845280684916058)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844914761387364)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844653505266934)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844419664198938)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4844081281522574)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843780966931543)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.484337612662993)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843130247747733)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.484289037396107)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842622211858998)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842365793772394)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4842088724947389)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841822834669474)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.484158021188569)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4841337156451442)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.484112997114721)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840966310393235)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.484077628027611)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.48405681666242)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4840357411955813)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.484016191681914)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839965250684286)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839777978122233)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839623639652681)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839452352398377)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839292286088062)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839118472922834)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838982571618533)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483884898336027)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838700673049505)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838492858104677)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838352190974293)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4838200767419654)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.483807173016457)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837927701412514)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837779425669682)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837624983584312)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.483750003392923)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.483739451969095)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837229679811796)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4837084880787756)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836948044381688)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483681123997929)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836672773553183)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836539608753438)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836367926960858)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836235428285887)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836112088053124)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835989001792018)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835863261361761)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835707984051845)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.483557044678005)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835441586689933)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835307780288538)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4835163890801228)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834979822242103)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.483482437072611)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834708730057056)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834557935339336)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.48344284871479)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834297100859093)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834154371396626)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834006790621963)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833884168836542)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.48337246964209)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483354243292918)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.48333875857255)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833242056433462)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4833065013613833)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.483292136925602)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832740230046824)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4832613725236983)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15706
Processed 15706 zonotopes (Work Done: 0.0%); Generated 31412 (0.03820309195504902s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5053686278646696, 1.483260667862522, 15706, 15706, 0, 0x0000008bb3d8ac04)
