Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428883, -1.9187143636884718, -2.4482399358439624, -2.4208940041784968, -2.569840160183115, -2.5459663476874357, -2.5033042171659186, -2.55084727754335, -2.2365458598496852, -2.2811792087424294]
[2.0513921347823176, 1.9980619274877207, 2.3803622154036077, 2.213456067810664, 2.5717385545038205, 2.463066333272248, 2.5016753483860215, 2.5350215435619594, 2.1958206213882825, 2.27510864643285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.52698654068408)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4507585620950647)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4506814541438375)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4505782031274363)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.450502214330354)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.450400358947286)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.450325336390095)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4502167730251183)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4501243518678764)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.450052309675001)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.449967612436289)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4498886118545813)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.449804554060845)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4497111001950267)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.449634838998303)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495449593392653)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4494704764394535)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493825810445644)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4493364409384344)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4492526224917412)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491776295201113)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.449115375924577)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4490607192786613)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489951688734797)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4489219310759784)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.448867041150782)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487898848994605)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4487127430550446)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.448652984990294)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.448587082354309)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.448518660662658)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4484594296287194)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4484014165799763)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4483307001435697)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.448268460532402)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4482062513781147)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.448145024452473)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.448091512723193)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4480516176032205)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.447997138813694)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4479454389747417)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.447894733224604)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13323
Processed 13323 zonotopes (Work Done: 0.0%); Generated 26646 (0.04503709037296404s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.5717385545038205, 2.4478828280567613, 13323, 13323, 0, 0x0000008bb4868019)
