Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016724, -1.2714739830213222, -1.5391809458611752, -1.5007269689547633, -0.0006947830963914997, -1.748207384793432, -1.4884773377032796, -1.4889906197106673, -1.3427039080602232, -0.002852270617842408]
[1.2808217190291695, 1.271740813531595, 1.369197743254286, 1.3798408960745014, 0.0018191827599075127, 1.7202482482961794, 1.4871721757772378, 1.428655272030351, 1.2873084484459438, 0.0017234871188623203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094744)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802050278086873)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801526074186075)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680088577143016)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680024660999861)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799606383808576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799049843895006)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6798438544198722)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6797905451595747)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.679728816603472)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796765677523997)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6796296146490708)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795621734552317)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.679509590997054)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794580935528916)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793956498907996)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6793318580059364)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792701655328457)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792153245023813)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791692407226253)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791206076937968)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790642193264884)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6790071024968618)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789624399151584)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6789072180451563)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6788647136748045)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.67881480570212)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.678762186908423)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6787084281556772)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786610100087491)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.678617239904141)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785707983455358)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6785110514598631)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.678460672565974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.678405317379277)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783567992359445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783091730753192)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782527869229125)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6782102117608229)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781673290989243)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6781235776223846)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780739636160187)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6780336739696042)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779896197899384)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677947415109686)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6779099544760625)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677859280010667)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.677811181729175)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777701203771491)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6777250346896067)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6776887535693066)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.677645822759862)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775988781749274)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6775457828562257)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.677502880931634)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774580931188074)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774115239120748)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773684061830694)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6773247185256115)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772726120590866)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6772344881008747)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771984454324058)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.677155870015767)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6771189489281502)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770830722338632)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6770431262598597)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.677005065880388)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769713015487144)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15637
Processed 15637 zonotopes (Work Done: 0.0%); Generated 31274 (0.03837142988437679s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.748207384793432, 1.676954412197029, 15637, 15637, 0, 0x0000008bb3a00377)
