Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978587, -1.1145661430634428, -1.1068788127063136, -1.0965139864192948, -1.3648557537675643, -1.0912225780623195, 3.391663801890826e-5, -1.234215437846425, -1.0983965315913582, -1.2236059375499457]
[0.0007236307502023446, 1.1327005575985858, 1.0741030749994434, 0.9728107409536856, 1.3664645761077399, 1.0907386228517209, 0.0007452152445339125, 1.2389783679530624, 1.0963124865142464, 1.1904779699325245]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3031549597695506)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776537675079571)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776015771660556)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.277551761129873)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2775003659630548)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774577471696318)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774096284180152)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773655324384139)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2773143166044727)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772691298115626)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772227154697746)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771761168119329)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771246286282867)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770778755540342)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770299433753778)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276980299080704)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769386820254502)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2769002177007704)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768611081080625)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768247561577013)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767826142018315)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767459947397501)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.27670322223164)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.276667507966552)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.276628720939046)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276586737526998)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765487447225823)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.27650882738389)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764679792882736)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2764251248698697)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.276393046307845)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763596821405576)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763270489787337)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762928877759632)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762592911117492)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2762240285378903)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761936031484677)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.276157070570854)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2761279569561859)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760951593246679)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760638646495224)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.276033272080503)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760008687374398)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759692726872245)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759362685699538)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2759040946697202)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758696505266445)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758379058677458)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275805404726802)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.27577558560215)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.275748266622527)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.275721713460972)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756919365315134)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756622639612585)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756362758871733)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756083199454737)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755798218510457)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755571163742236)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.275534897369622)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755064587116869)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754803299846194)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754549344564)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754284174154387)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2754008702444015)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.275372276629055)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753485479675881)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2753213474953897)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752934937295066)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752698722947036)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752408983347767)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752175693211916)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751943849433862)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751723144714082)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751525164061916)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751261999908399)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2751031674295619)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750812832983445)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750589738416227)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750386840050445)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.275014018793654)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749930120398334)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749711380195112)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749480327945701)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.274926634292493)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749052549465212)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748821702364537)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2748588706263222)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274839548946385)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.274815453836219)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747940591282645)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747732078834701)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747524437301392)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16442
Processed 16442 zonotopes (Work Done: 0.0%); Generated 32884 (0.03649311487878603s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3664645761077399, 1.2747457071124995, 16442, 16442, 0, 0x0000008bb3f7ae11)
