Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873772, -1.2536208991741407, -1.3176046140052757, -1.2184844661814644, -0.0006053868388610491, -1.438240134470243, 5.3452112448159565e-5, -1.3302016979385465, -1.2818159263599607, -1.2800240314558722]
[0.000735193999064018, 1.253524715182302, 1.318105628069874, 1.2757321304770357, 0.0011392526393722304, 1.2942588913844775, 0.0007011851971530164, 1.4039693360270038, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701803)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4251463995893778)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.425039233297842)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4249332598943623)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248091431443266)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246930230989092)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245895680314122)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4244979409244465)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243873828484954)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4242919441339688)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241984385779647)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.424119482733024)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4240353068550036)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239493440351898)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238609300928924)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237853798698377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237218569708188)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236432164352935)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235661159067055)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234938421651824)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.423433577420128)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233654841991925)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.423293669206454)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232255352778473)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231680714477677)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231071559718704)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230604717358077)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230007894711025)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229474427555824)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228909204297477)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228430339575566)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227915293812194)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227393006610685)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227007109926242)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226460901198896)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226027201394023)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42256157161792)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4225174450391647)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224738914508765)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224289706921327)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223948935862731)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.422353990358391)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223132435516526)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222724180564708)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222370616475923)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422201955108509)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221652192250986)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.422123197754816)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220926972981631)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220571181824733)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220271309352364)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421992267457513)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219607110169354)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219284133195444)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4219053254256553)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218702367699865)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218363351093404)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218059557599418)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217777766076622)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.421747411888551)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217224251524154)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421693025406365)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216647294638254)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216389579087039)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4216122827816677)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.421584001790836)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215594922241812)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215341139263293)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215111110688883)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.421479964384879)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214558039833596)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214302677930906)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.421410795082018)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213843424317862)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213576070946847)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213360638991017)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213140136780855)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212882519570742)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212640383590889)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212464010438826)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.421224900960753)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.421208445779896)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211845929520588)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211558268637263)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211371851327739)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.421116196211201)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.421095354881027)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.421070694444931)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210515903359469)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210288031236051)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4210135960439845)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209968289970027)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209732748948123)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420955071913996)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209349594403524)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420919808476683)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420903478296647)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420880688953806)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208619160368088)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208436383154668)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208274392179834)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.42080953919026)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.42078556404713)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420767945165178)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.420754337142071)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207368751910052)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207200852175397)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207058956080088)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206898622390445)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.420672065470569)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206541401043682)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206378435754818)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206237230328929)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.42060680489862)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.42058908844703)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205700528812986)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205566138800783)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205418331410717)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205274569989388)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4205127820390282)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.42049772305769)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204823032721419)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204679093792136)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204521225211177)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204372266460408)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.420425349870066)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420413608984934)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204003817595974)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203832334457092)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203690545566228)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203544105492276)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203411331852387)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203265540617052)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203135430598053)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4203011689990686)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202859338640956)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420270200905445)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202566628829132)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202442400867323)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202307330152597)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202180414747767)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.420206665456972)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201945572137973)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201818873107654)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.420169415868661)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4201579288744712)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16173
Processed 16173 zonotopes (Work Done: 0.0%); Generated 32346 (0.037100153318679274s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.438240134470243, 1.4201495480748172, 16173, 16173, 0, 0x0000008bb406b78b)
