Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.94892293864859, -7.011444254667933, -5.493650917464212, -6.4709166915894745, -6.910692518839858, -6.067378952396845, -5.752500264438946, -5.849135773369005, -4.937972835999799, -4.961739937235992]
[6.746310401625298, 8.941458561399646, 7.4386978114655715, 8.265019649456232, 9.967725417739167, 7.173934700305444, 7.66923917900463, 8.062907053180826, 7.528587183110535, 8.25496933151577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.861428892684527)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 9.731189739392848)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 9.730382617863857)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 9.72964492004555)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 9.729182714737181)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 9.728625646979465)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 9.728129078310909)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 9.72759586974226)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 9.727138584518212)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 9.72669432779087)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 9.72625090507032)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 9.725899611710513)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 9.725545410206974)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 9.725132430921342)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 9.724729412245567)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 9.724318758749218)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 9.723938610471254)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 9.723553791381784)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 9.723125778756838)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 9.722800032651092)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 9.722434240059567)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 9.722085539415925)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 9.721704148683374)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 9.721347899376397)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 9.720869140905801)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 9.720479372603563)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 9.720043769182356)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 9.719755776123082)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 9.719368641969478)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 9.719039384715055)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 9.718705748943842)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 9.718295625104604)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 9.71786685575618)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 9.717391129114006)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 9.717034558577353)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 9.716632412203342)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 9.716263412132918)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 9.715864800420695)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 9.715491554995356)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 9.715080480509858)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 9.714691949766909)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 9.714344873787406)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 9.714096532411283)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 9.713716444451574)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 9.713423190708877)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 9.713104511533807)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 9.712712908655288)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 9.712389570629373)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 9.712068331187512)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 9.711723970530622)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 9.7113778414217)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 9.711089916547026)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 9.710792414617817)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 9.710470768404958)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 9.710223182911117)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8899
Processed 8899 zonotopes (Work Done: 0.0%); Generated 17798 (0.06744154477581751s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 9.967725417739167, 9.70996791946442, 8899, 8899, 0, 0x0000008bbc7644b8)
