Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-13.259525100872136, -12.39040747732276, -11.016477072570085, -12.236271876319066, -11.955586254632635, -11.387843290453409, -11.570833898433905, -12.138411114664825, -9.600497076961908, -10.60155811281263]
[17.191577190914106, 15.567828281541662, 13.635008625300161, 13.938186625736535, 14.923085488167594, 12.730756273914627, 15.200254459780117, 14.863017332417273, 12.889028428065032, 12.19900944773143]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 16.943590517392757)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 16.666865987804577)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 16.66611251094834)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 16.66519631766418)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 16.664324489392083)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 16.663670299680078)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 16.66283487735785)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 16.66212587939733)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 16.661408225615173)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 16.660625123507238)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 16.659882010387363)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 16.659184137185573)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 16.658543972947903)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 16.657859051684603)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 16.657123982233745)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 16.65660823290172)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 16.655896716466057)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 16.655192230742514)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 16.65463731263946)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 16.653868832549314)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 16.653422201260305)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 16.652688884659185)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 16.65207971877788)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 16.651251411799166)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 7225
Processed 7225 zonotopes (Work Done: 0.0%); Generated 14450 (0.0830465341234602s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 17.191577190914106, 16.65113133663212, 7225, 7225, 0, 0x0000008bb374addd)
