Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.108995929284481, -7.1799180586982825, -5.948531740199612, -5.977824994494705, -6.790216712430683, -6.0768936150887125, -6.570487168131219, -7.490397946679968, -5.92718561386161, -5.481747561706215]
[9.17962818486962, 8.339776161129455, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.602377785759057, 7.583924275677395, 8.489999129782957, 7.382280054005232, 7.039877215121813]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.895017444890543)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 9.842533960093705)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 9.842178670280315)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 9.84177856741384)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 9.841458761248468)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 9.841199786324518)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 9.84092962017972)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 9.84066948650864)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 9.840421053280275)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 9.840147459908934)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 9.839866333855438)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 9.839641994372947)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 9.839435529838982)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 9.839211148421889)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 9.838998121694424)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 9.838756063242764)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 9.838486753918325)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 9.838274654633924)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 9.838107534711716)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 9.83792321652497)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 9.837715916872172)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 9.837500560022901)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 9.837286177520618)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 9.837111504122875)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 9.836961159143984)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 9.836809778336502)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 9.836678729537475)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 9.836579796822889)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 9.836422636253918)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 9.836231965631116)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 9.836101997067553)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 9.835945581336414)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 9.835775731269617)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 9.835594617310292)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 9.835467892520306)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 9.8353612992711)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 9.835213235676552)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 9.835118303390356)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 9.835000178059833)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 9.83488241126568)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 9.834765889063185)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 9.834656168786355)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 9.834527929722453)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 9.834410016202334)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 9.834295711350642)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 9.834169655194998)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 9.83405244848691)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 9.833950044943785)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 9.833858993586416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 9.833748366433934)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 9.833619861282932)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 9.834167353872168)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 9.833406464370327)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 9.833306932366089)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 9.833188340185067)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 9.833115529867666)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 9.833029524575014)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 9.832924486758598)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 9.8328358933132)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 9.832765589235246)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 9.832678980463456)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 9.832562493936894)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 9.832477506368614)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 9.832385535324018)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8903
Processed 8903 zonotopes (Work Done: 0.0%); Generated 17806 (0.06739782869830395s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 9.93572640027758, 9.832381256681405, 8903, 8903, 0, 0x0000008bb557bd03)
