Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.286756064289522, -5.011857522708991, -4.175833255168247, -5.204248192230997, -5.500222674308076, -5.664309135689828, -5.001551885811513, -5.844248952922527, -4.400641299264241, -5.228619866190665]
[6.99884515058123, 7.084306341379826, 6.677352600962286, 6.4780744043183205, 8.059768355069941, 5.540824519558956, 6.3368773016158135, 7.366034822012626, 5.947842700117589, 6.0391746365626515]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.88152474792758)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 7.776489320309204)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 7.776071711451533)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 7.775701585387255)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 7.775292414883912)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 7.774892461260997)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 7.774568888407975)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 7.774264025412284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 7.77400202712337)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 7.773743200131561)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 7.773391773212754)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 7.773110985894407)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 7.772783091951869)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 7.772489731523505)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 7.772116489143663)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 7.771771851584868)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 7.771440540557641)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 7.771152390573038)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 7.770908441991343)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 7.770626899510723)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 7.770359377864725)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 7.769971353030243)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 7.76973953076469)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 7.769473044917323)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 7.7691891730094165)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 7.768938517229315)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 7.768724829547544)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 7.768505262971645)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 7.768217665091372)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 7.76788059871469)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 7.767635357916735)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 7.767363974751021)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 7.767142820264888)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 7.766917809830709)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 7.766643787720392)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 7.76641915535607)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 7.766187326950636)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 7.765903471430259)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 7.765713108375806)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 7.7654783180438685)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 7.765243400547767)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 7.7650165078244076)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 7.764746292797642)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 7.76447658276237)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 7.764256114480865)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 7.763977829704304)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 7.763814675052393)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 9547
Processed 9547 zonotopes (Work Done: 0.0%); Generated 19094 (0.06285218031161621s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 8.059768355069941, 7.763667250649622, 9547, 9547, 0, 0x0000008bb5c1020f)
