Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.416470962433024, -7.631687384134242, -6.762332228470435, -7.969372174850387, -7.976671913092501, -8.102781375056363, -7.342329550221768, -8.577021714262779, -6.417288435693896, -7.518082483737534]
[10.262589698075956, 10.056769651889812, 9.942518451681002, 9.832577638192152, 11.1081482618188, 8.217719312511804, 8.854893479945497, 11.003088898246942, 8.220834394240578, 8.417349772352258]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.029896899005387)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 10.940382713288118)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 10.938923039137379)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 10.937485298133872)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 10.936345042070984)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 10.935431497978477)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 10.934340717442236)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 10.933274906692153)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 10.932386227400295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 10.931584771235137)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 10.93071337486736)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 10.929885853618195)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 10.929153375065505)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 10.928490874990281)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 10.927790861641723)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 10.927288457259323)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 10.926618502023093)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 10.926034141367651)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 10.925506127447454)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 10.925106446823735)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 10.924749634173658)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 10.924255580291724)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 10.923877527255113)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 10.923394198199043)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 10.922996051238318)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 10.922594987205718)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 10.92218987229206)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 10.921819714411019)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 10.92153558805623)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 10.92112402378099)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 10.920729661220117)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 10.92037243928436)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 10.92000348079448)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 10.91965210955632)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 10.919426944929503)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 10.919048484054743)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 10.918621773881764)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 10.918336001661363)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 10.917972648963994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 10.917637746768333)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 10.917319162502828)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 10.917014829710538)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 10.916624535698743)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 10.916284401844884)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 10.915973216887922)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 10.915661241665784)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 10.915301205533288)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 10.915028968924535)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 10.914719094821606)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 10.914428245944757)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 10.914227574423629)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 10.91394152636404)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 10.91367847084538)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 10.913395092045304)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 10.913148202251012)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 10.912910393425847)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 10.912598622664818)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 10.912330230819112)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 10.912017834850225)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 10.911761581326722)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 10.911535752413544)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 10.911266661677551)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 10.91105982040822)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 10.910821226878731)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 10.910618406655763)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 10.910367237298022)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 10.910169618934498)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 10.909952125641306)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 10.90976270179529)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 10.909528879358529)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8746
Processed 8746 zonotopes (Work Done: 0.0%); Generated 17492 (0.06860963421518408s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 11.1081482618188, 10.90946396373365, 8746, 8746, 0, 0x0000008bb65b0fc4)
