Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.313308693679848, -6.158404773717976, -4.031025319446532, -4.947340619133143, -6.404996537522062, -5.888442534541162, -5.424758231519272, -5.506348897850332, -4.827495187112426, -4.652743227035107]
[6.5827502248236405, 6.750057296623632, 5.728499766123355, 6.477048420109685, 7.8016380335575635, 6.287010028118011, 6.759555288375145, 5.009647648898289, 6.8799419832989965, 6.926133921379617]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.720265117317274)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.667448166953358)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.666401495577762)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.665536227192356)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.664579717369534)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.6635257624977)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.662948405245148)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.661979122563744)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 7.661216026321306)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 7.660449593821206)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 7.65982837052266)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 7.659357098525663)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 7.658797119367096)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 7.658336637128785)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 7.657847934792386)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 7.657388674499295)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 7.6568858152825)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 7.656427665111182)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 7.656082491316772)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 7.655791678901636)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 7.655339106887973)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 7.654974172985349)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 7.654719605799299)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 7.654375858277226)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 7.654093931132984)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 7.653778961029965)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 7.65352425084602)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 7.653237932368545)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 7.6529611919381795)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 7.652679080267395)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 7.652389267144004)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 7.652103587310748)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 7.651836549259722)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 7.651561144439349)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 7.651317930201564)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 7.651188121893778)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 7.650934742722999)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 7.650774512024039)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 7.65053768099045)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 7.650252777823539)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 7.650001448472418)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 7.649797993776212)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 7.649574719445405)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 7.649334742875045)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 7.649128858846901)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 7.648922852545169)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 7.648703482737399)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 7.648492777133601)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 7.648297331304284)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 7.648145196771717)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 7.647893560019548)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 7.647734841274906)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 7.647495994428385)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 7.647267599612873)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 7.6471093543653765)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 7.646932458570086)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 7.646699476819979)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 7.646508195026096)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 7.64632031950896)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 7.646164323921447)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 7.646006002395364)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 7.645832550359302)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 7.645679749159406)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 7.6454657245700375)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 7.645289615657634)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 7.645143301410195)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 7.644945459002929)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 7.644742964473182)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 7.644544337332712)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 7.6443468984337795)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 7.6441770400843305)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 7.644030643271446)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 7.643848612284633)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 7.643637443294659)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 8855
Processed 8855 zonotopes (Work Done: 0.0%); Generated 17710 (0.06775915522156974s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 7.8016380335575635, 7.6435430246330895, 8855, 8855, 0, 0x0000008bb33954cc)
