Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.545292898917747, -11.78397822421385, -10.262176846148492, -10.698201214774636, -11.019619897980554, -9.361205836395305, -10.400968805236541, -10.874258081789327, -9.088163445169505, -8.94297190103607]
[14.477743571759802, 14.351058043614053, 12.096488920425319, 11.836255306742137, 13.594472300950226, 10.906958668911097, 12.703819053488147, 13.079240069053059, 10.640187863055571, 10.629880188367657]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 14.348852628307958)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 14.266007672328005)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 14.264525095814513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 14.262825989787348)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 14.26132547181074)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 14.259801926256966)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 14.258472085222241)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 14.25713592832471)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 14.255970346019945)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 14.254907702804678)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 14.253435397190508)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 14.252166236109641)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 14.25113963062459)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 14.250079156180682)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 14.248840938774764)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 14.247966615370062)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 14.246885958166764)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 14.245791135707037)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 14.244810828649458)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 14.243956043938649)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 14.242790663737265)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 14.241844605259278)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 14.240705176326678)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 14.239834529744005)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 14.238911521292602)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 14.237888664888516)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 14.23709581971121)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 14.236194679497014)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 14.235407146237947)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 14.23446823239057)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 14.233725114924646)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 14.232905397940318)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 14.232422444862278)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 14.231626688177077)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 14.23098411381432)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 14.230366131298883)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 14.229807944071002)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 14.229140551244399)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 14.228516862778504)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 14.227970584351048)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 14.227379865168166)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 14.226745735392187)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 14.226185183368061)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 14.225697031703518)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 14.225098190292208)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 14.22457268610565)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 14.223990447482509)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 14.223462327781832)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 14.223002341482804)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 14.222588026207298)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6996
Processed 6996 zonotopes (Work Done: 0.0%); Generated 13992 (0.0857699264985706s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 14.477743571759802, 14.221981197680478, 6996, 6996, 0, 0x0000008bb58dc60d)
