Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482986, -5.944912066628435, -6.843611644969632, -6.982504232470344, -6.980652318756222, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362465]
[0.0013436801868344649, 5.452695566173578, 5.898516189413323, 6.767006897886209, 5.782438626614615, 6.622356722230961, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122461]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7910773613518143)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7694842029176967)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.745955499024674)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.72537570456882)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.711370019492861)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.686273293080341)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6696738440242287)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.651981675199413)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.636189453048677)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6196694488305416)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.606409097580032)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.588212877603614)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.575891238159055)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5616420987453314)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.547926097175145)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.536858889840623)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5246873604804185)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.513272243370888)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5005347429802858)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4895036702697433)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.479903672244274)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4689514777889334)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4567916224017363)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4490312225157402)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.438378031904339)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.429970061039994)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4195016316891214)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.411212095170144)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4035737592294453)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3953841165325906)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3880303556375386)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.378095154629712)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3711758585468763)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3613647820876302)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3525889075234288)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3461173417589216)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3394769576115735)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3345545474655536)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3283556943857127)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3221751521444753)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.315532120127671)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.30814736108906)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3021818620587218)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.297717910059907)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2914650089351487)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2847242074327463)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2786514361966694)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2736247531282032)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2670689810898823)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.261462950180464)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2555632237054217)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.250601282223973)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.24607186214475)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2407523068893114)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2351411414951943)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2311131791870324)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2266363211018514)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.222065069659224)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.217930849827069)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2137733006462783)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.209255473270953)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2064928961281747)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.200715589659995)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.196653612684232)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.191965843008232)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.187112159750498)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.182982018071866)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1771370685978115)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.172978008071511)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.168313250596896)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1637159657559795)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1593826338929816)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1551016001103793)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.152416095760657)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.147312238841269)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.143075234276187)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.139500447832234)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.135080899736932)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1314650075221)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1274477731198354)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.123932198103298)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.119281931260265)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.115844731457838)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1117329822648747)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1079704132130943)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.1043394913143985)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1013657308846407)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0979262151263227)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.094792776904255)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0918706866497034)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0882079535173133)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0847741220042755)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0816019451913124)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0788259172467733)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0757519120457775)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0726193190171074)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0696516824630358)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0664452243774085)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.063511089722335)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0599879378911226)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0569867548567684)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054139870181121)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0507723194408833)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0471217151215)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.044449682054384)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0421785298812907)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0389431718459496)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0362682739724445)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.033954698392945)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.031163554261516)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0284846251019775)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.024926572219031)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0222880540594455)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.020334838552298)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0177578962587868)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0154167540418158)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0124331855114974)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0100896757740836)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0073335969053203)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0041648226176054)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0020411870511183)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9994692328014203)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.997320115359159)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9950485504545843)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.992004021190114)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9892670065003073)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9867525719023624)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.984296052229155)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9820611760593954)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9799992222548495)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.977681396092821)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9757383989896473)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9732294363486766)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9711538109052777)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.968870048166318)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.96655551149464)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9647014419569486)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.962812330870944)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9604795042869103)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.958462278603653)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9559350595186435)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9543161329509386)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9522496335220025)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9497648500871403)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9476648014918627)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.945759091137923)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9440097432716197)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.941931263299558)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9397587875357045)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9380990706974717)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.936204414414209)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9345268541871166)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9325435322162305)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.930659695822877)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286032832422304)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9262786410040706)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9240725386772985)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.922296283512063)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.92012977376014)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.91838238075553)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.91653736021953)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.914444175945081)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9124216446981794)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9108922456539057)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9089716138154555)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.906634868035247)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.904763518481287)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9033762387603694)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9014387657214016)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8992433751054207)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.897599304972409)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.895565581202863)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8938137717151258)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8915767105781653)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.88987463699908)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8882354321070514)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8867729306791694)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.884855201848509)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8827877258779955)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.880844203505439)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8792183658811403)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.877674563829492)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.875833513920986)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.874046956018997)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8721358434594073)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.869967425588925)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.868342432017809)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.866635025490819)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.864796781580579)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.862771356456902)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.861097516159755)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8595118421753805)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8578700643312516)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.856504062694715)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8550412539818244)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8534299201590763)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8519369497533553)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.850266792294851)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8488475643099744)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8475119586865936)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8458267769938743)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8448145759082855)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8429418063980103)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.841233309750069)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8399349064509645)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.838241150008951)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.837024492339442)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8357381975477565)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8341871821494893)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8325233106228462)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8311891759331798)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8298020395076784)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.828368931074077)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8267204209679444)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8256303688307733)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.824014419059027)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8226414781918066)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8214314047497093)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.819905679765598)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8182652320597086)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8172040580160167)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.815855496620655)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8141128950137277)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.812639900446203)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.811360221326382)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.81008429837366)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.808249830075288)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8066889456974877)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8056565112003775)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8044607763640728)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.803297743929458)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8018977753102052)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.800333563171394)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7986428594415886)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.797316029908747)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7957845013140687)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7948433172806957)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.793880534401193)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7925285546165726)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7914320002947073)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.79009328833803)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7889574264896684)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.787740059273914)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7866276523773315)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7855315225750554)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7843469785139376)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7831552861534243)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7819809785097225)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.780759151469617)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.779784552683806)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.778549962726147)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7772509239880887)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.776069587482461)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.774807634548372)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.773664635305237)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.772552672825798)
