Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.304907479483376, -2.2762551272737443, -2.6967344588220787, -2.676981882190583, -2.8616065634600893, -2.8936676901363585, -2.8950243090090835, -2.8854967652261583, -2.5574468827006576, -2.596517705920706]
[2.3048091866873297, 2.306725294608146, 2.695934820684713, 2.5504896486867863, 2.836218836827867, 2.835701437113844, 2.892412456373937, 2.8126932794503623, 2.4558808808886536, 2.49730501583408]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544423)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238258723563658)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223445857235484)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7203006712635633)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7184366505814228)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.716649131983994)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150673580575106)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.713771318583066)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457712750102579)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.710567684441066)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7089573964551235)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7075281022328808)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7057800316441782)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.70426766243101)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7026719738064722)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7010769500963474)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6997107392643973)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6980550019909513)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964310897574433)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7394014592277378)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.693299221524089)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.691715932211441)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903660125400555)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889541897436435)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876439885819168)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860669611680477)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6848308316641725)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683515932742309)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.682163087566856)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680583828691248)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6791131096135807)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778786828246395)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6766067424232587)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.781822301003927)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742070384211065)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725999648390542)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714374817752276)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702097251107353)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.669196663319981)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6679253701770362)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6668933339139222)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659288693137202)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.664912386845494)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6638142260828692)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631103374510188)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621221714330923)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6612429285601504)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.660105049209327)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6587361450709992)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576808891043868)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6563837612286805)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552542284315903)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6544240198070692)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6535490605282723)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525730441106863)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6516990643884877)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.650769418407492)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.649743108367362)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.648877497617388)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6479821685091849)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6470325906117085)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6459337560132319)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6451489806295023)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444097361941616)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435715925119476)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6427521115685542)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6416631952465799)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6404689132948664)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6393580900096145)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384965088795473)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376991892249089)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6369194818125485)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491497887320594)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6352459831682462)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6343095049230023)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6334741223575457)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6326352789236367)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6317678529677322)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6308983957518535)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.630102870242732)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293318063683693)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285662826773843)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278852373652335)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270241198761795)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263263565223574)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6255091570816254)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246986414014184)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.623724327354151)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228572918276765)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221686211836335)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.75225874976159)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.620874915029384)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200900307373778)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193218693386275)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187240571417423)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179080820979637)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.617364132207668)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166446866763968)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.655258098901299)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.615407119585566)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6148313823237515)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6141237761928877)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6135852976488656)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130274348596054)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124729417187442)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6958000743773611)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.611342028306722)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6107911243509503)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610047111507495)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6095510705662743)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641149553965714)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082694265712134)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076768762989948)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.607225577417324)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064897052363891)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059398360264885)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6052865936543186)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043995140807616)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6584649230311208)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030923546323197)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.602488046709467)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.601850636477364)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.601342396646781)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6008509581757888)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6004613441535043)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5999782608167343)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993403493847187)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.598765573034146)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5982518810907063)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.597606655218804)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971593063774951)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965516424088488)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.596004850684297)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5955886643792587)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951707187295026)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5946274382622718)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5941302102448731)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.593573664250585)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5930087143705693)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.640457015940065)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.59186455727587)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.591334792302656)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908652115223374)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.590359353435909)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5898153827183248)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5893695360843658)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889574229734114)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.58836136559102)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.58795131532684)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873743192537186)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.586939681732009)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862662291558778)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.585809028571007)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853101565578411)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5848388708642156)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843133341684164)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838359335894143)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834647817122975)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829564147527824)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5824943484384666)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.582063956802932)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816931536220449)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812212637434682)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807268956934466)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802472058262178)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6597639189717643)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5792407127902022)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788935262400592)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5784924246689054)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781339773809635)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.577779597948483)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5773372448399896)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.576930577027028)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5764939641512836)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5760381932218737)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5756735611053794)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.575206585165543)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.574771368926762)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744087094475248)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5738820278927452)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734555139287483)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.572980232773413)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572468558365074)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720309918297235)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716396946993678)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.571121853767089)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707290264490372)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702833598363184)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699251038198319)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.569550991253805)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691315031686976)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687758347145933)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684350544151677)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681404804467436)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676759229046502)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673293962896375)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669632869023211)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666066276347586)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566241891864454)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657827425131547)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653452788896804)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649046106838929)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644311242012865)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640478915888287)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636581532164953)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632111384203486)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628188767137283)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623842888759047)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5620355978833693)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.561686905386187)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613212516337331)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608957241702646)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605254365433132)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602625800519196)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.559909115154282)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5595565475137723)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592733672189116)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589493161120036)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584748472863272)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5580405761485223)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.557696448853718)
