Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145365, -3.479480142154245, -3.7733006377545624, -3.905647418328097, -3.535398190710623, -3.672376538883902, -3.1980566317391035, -3.430345346450719]
[3.1175562001897354, 3.1259605178259893, 3.460423795050998, 3.4682310718312412, 3.5167153826369515, 3.7911117350566497, 3.5338866669286757, 3.4893356301036427, 3.1904972221152987, 3.415600140989682]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266667)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.729362936219205)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7175170171152074)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.705614309197295)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6977175793174815)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6872126558811638)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.678873000372251)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.671032098032191)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6616072681859)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6542512448514635)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6448526236606424)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.637306542703777)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6307085031958817)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.621960286624721)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6143243231913016)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6071831206512774)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6009489464107025)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.59513009995014)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5898163635405465)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5843882518244587)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5797502163100567)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5750363098085574)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.570716864119588)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5674023366758094)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.562411231771402)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5582241210514174)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5536223762168224)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5488080665181063)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441838662034537)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.539389464901972)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5354105333328887)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5315130849354293)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5277681146466184)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5238237395828444)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5201218354554427)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5170258987773506)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5138510057604595)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5107990122230572)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5070139773511615)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5037874359892864)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.50045759974348)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4972251582551097)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4939413014934537)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4909703047338754)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4889025522716492)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4859850407827833)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4824023389442416)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.479737492488186)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4769441585468615)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4738564430512655)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.470510266370831)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.467818170162999)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.465485052848594)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4628814313946923)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4605924167147286)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.457756768754369)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.454689219614732)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512728765231215)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4486931864564254)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4463305352675047)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4440683945257136)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4419712691471007)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4396021017144878)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.437602952641796)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.435422422680895)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4330266277945496)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4308110572608195)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4285564861087674)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.426182363962787)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4239769824196093)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4222941526120616)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4205354296596022)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.41821770638393)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.416655651402266)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4145300168779715)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4125529810113258)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4106542493111354)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4090173967049684)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.407413405336154)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405604500730128)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4039623519971727)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4027366228750138)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.401280660993714)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3994078910555303)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3975217487796843)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3958150617932454)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.394023893440104)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.392569409489553)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3910499401900114)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.389350162393314)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3874817330672338)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.385555387037333)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3842452813357102)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3825437129094755)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3808213198314347)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.37953739273685)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3779151534392913)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.37642063560253)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.374767070236159)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.373199573279794)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3713244527818946)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3695887399964604)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.368200410812416)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.366676253879974)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.36560393777749)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3635994454678624)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3619730772993237)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.360380305007467)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3590597348508435)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3578919530999225)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.355915407421345)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.354231581822463)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3526963119033946)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3511732944989436)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3498638587401866)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.348180499113615)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3468011465337195)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3456437103874306)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3443871570536707)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3434198549952865)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.342232363855291)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3412191011395835)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3399665642664846)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.338955252819966)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.337722905937801)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.336652570936546)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3356111506590818)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.334663516046651)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.333623307212684)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.332322218252748)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3313048348181695)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.330294775448585)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292127383088688)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.327999949738906)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3267343749176166)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.325559688462709)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.324430112756198)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.323309695010286)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3222263355516675)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3213464518325098)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.320228329367927)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.319108795887492)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3179773400950565)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3169555003540876)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.316053351613597)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3147813921637477)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3137762672870803)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3129475614851267)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.311836911462603)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3105855339389954)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3093122606175727)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3082310572721845)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3073529116365123)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3064556866540737)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.305591166666043)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.30470886139199)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.303702599910097)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.302801385370666)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.301676104626062)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3008523014427946)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.300038274340169)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2989390057853982)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2979639070158373)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2971805892149053)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2963698024741936)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.295511204317535)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.294500443090767)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2937484972482127)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.292669757266489)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2916946178243487)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.290740286828514)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.29005633755165)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2890502695962387)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2881455609029673)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2874098893217303)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2865323315441373)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2858440242380764)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.285184568671756)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.284555551254978)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2838766121000686)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.283001708145484)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2822727178510736)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2813960466884895)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2806072248432114)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2799004426510128)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2791448660407188)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.278529253244158)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2778186687051583)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.27690102453133)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2761198249865915)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.275314258224412)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2743232284672317)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.27344657573237)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2727230164421073)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2718626322473066)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2709636719962134)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 2.270181608682597)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 2.269225061461312)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2683931386456755)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 2.267618089174785)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2668650719909254)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2661459369249934)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 2.265327751290909)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2645791637579076)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2639597451787634)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 2.263288275066351)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2628353470560434)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2621513267533313)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2614041829009275)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 2.260727632173292)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2601548048798286)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 2.259562700590642)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2588810503757353)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 2.257957881726756)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572665431045045)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 2.256653750400422)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559930998546522)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2554203464510327)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547330425706584)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254070776868153)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534650381611803)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252712984282149)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520574258302077)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251240344621764)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2506709063207144)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25004074823012)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2492602336715057)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 2.248679277606962)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 2.248014740490564)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2473942162690355)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246843437413065)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2464224104063133)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 2.245816528874129)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 2.245221011732172)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446306228340167)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2439992001776865)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 2.243329680148428)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2428432626682997)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2421596710414997)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 2.241595034243053)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 2.240982877267367)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2403890688372874)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2399112339831877)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 2.239348238365772)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2388522757580938)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2382209814809038)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 2.23757613925096)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 2.237057025752031)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 2.236619593236193)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2361597598789067)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2355704922474815)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2349351084736053)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2342970659498547)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2338217214010614)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2331662096321314)
