Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.301720926957651, -2.239256042182755, -2.687451331750468, -2.624811368008682, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220743, -2.397667311391837, -2.669232070692815]
[2.2984037424519195, 2.074741212193681, 2.6839716204379216, 2.6215965553065987, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.3918091792905294, 2.609901883563774]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8012579699564413)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7988716586810338)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.795984212322464)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7936964842049774)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7912976134237315)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7883068823371033)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7862502402478517)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7838892196160892)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817298563269675)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7792311310573168)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.77708597385729)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7749742704347466)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.772809881468564)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7711929714265857)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7694428590017737)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7679215884971258)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.766246336898486)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7643948167628847)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7619997312007794)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7599666751819083)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7580514207178433)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563539563470634)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549659856497326)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531273025589775)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515788475236393)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7497133999441676)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7480774324423505)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.746505200196608)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449185126484754)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7434714132288194)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7421221661867623)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7405690130209879)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7733791695059529)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.737630013550527)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7361812285902036)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.734732787032216)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7331977479340077)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7317750146739412)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7305409614938514)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.728901511896285)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7273177221979465)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.725799988402888)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7247518475075234)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7235490542278193)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7223194069968326)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522616073941806)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7194485303507294)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7178948557736478)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.71625100082469)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7144262968319275)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7130749229377302)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.711814781904878)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.710633303548719)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7092888447205945)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7079666697203089)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.706651738744217)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7056193722121955)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7045169913230112)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7035637241503456)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7027059188105451)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7013275405753705)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000724219993513)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6988109221991747)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.697512738844512)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.696579446866686)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6957107657458734)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6945186416418032)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6933015711998813)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6925041955891837)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6912339449789848)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6901910775074553)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889564877983605)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879023236127673)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870278037967619)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856563718489705)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.684561528195212)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6836175208995705)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823060388673556)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6814071522162621)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804413539620888)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6795819989456886)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6786223915720169)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.677653905162677)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6768159938891418)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.675907379222617)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.674728536012943)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6739164221022136)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730227337122587)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720019821188286)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710846491611835)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704037010479995)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6696882191588853)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688486603363684)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6678961382641377)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.66692638246442)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6659820197405086)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6650776718433036)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6640828508702892)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630636990023997)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6621303536189895)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6611068674693703)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6602132383457808)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6592955180820022)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6585398945207233)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.657879751294992)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.657172349534603)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6561428230209942)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552113997537277)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6543849697935122)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6537202840887013)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.66067490693658)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6519016179410972)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6511611836919795)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.650461825450799)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6496442212094584)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.648695542118118)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480495373444135)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.647293104548109)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6465524325515086)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6457475453453696)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449152589586002)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441451413854924)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434492992799898)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426796573437068)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6417811495566257)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6410910824317957)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6403623379918704)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6394587474963633)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385495791511484)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377132998969968)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 1.637075493210954)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 1.636212299921695)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353866922541558)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6347137021249432)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338774427804934)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6331226651054283)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6325178152458308)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318059923159092)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 1.631165576562202)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 1.630489185867529)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298820144972348)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291868937572942)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285295610260127)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278718939935004)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286369524630782)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265512337676347)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6259958226474078)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6253440228552114)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246364292075053)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 1.623878616831362)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 1.623079981600777)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6224671503009056)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6218725683688353)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6212986162765748)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207400680295356)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202230743053965)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195878399293826)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191079783588262)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181945925193617)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175967794429815)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171474584891872)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165867199712418)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159317865332608)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151203151730777)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6146233008716133)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614048559935149)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 1.613506537036266)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 1.612956516625382)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6124238831854931)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61167986023276)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 1.610993464905005)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6103969895364851)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 1.609828670214934)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091570402072592)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084840693857814)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079998540877554)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607290049649629)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6229891365935654)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 1.606088440303658)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053323733077756)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046922396679422)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041312775915744)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035801415385835)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6030190325656435)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6026191025488603)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 1.602179619117289)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 1.601666599377088)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 1.601175903418646)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6005766968908344)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6261510444609948)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 1.599495002540719)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5989801346639154)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5984195486086348)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6099304057716262)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5970847548699776)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5965272605579228)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5960090754807288)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 1.59547715969821)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5950093614549004)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5944723252654884)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939744282289212)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5934126098015826)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 1.595763489733536)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5923037889979506)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917158288862034)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911796993143295)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 1.590810532446839)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902054821241114)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896366760316636)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5890677360293066)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5952626773233574)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880573561362814)
[Thread 1] Processed 26100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876261221518726)
[Thread 1] Processed 26200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5870833364999661)
[Thread 1] Processed 26300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866962158603866)
[Thread 1] Processed 26400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5862780282903863)
[Thread 1] Processed 26500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859000802980834)
[Thread 1] Processed 26600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5854298344162867)
[Thread 1] Processed 26700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847846955558638)
[Thread 1] Processed 26800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843275989536951)
[Thread 1] Processed 26900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5837429659989715)
[Thread 1] Processed 27000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5833388173431326)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829089347891403)
