Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.83587156985703, -1.9829259364598648, -2.1709698768189805, -1.9800227607062595, -2.1364139037004537, -2.2696316133843095, -2.2133690782049062, -2.2457394007396405, -1.970938057400953, -2.1272703764972496]
[1.8205986593203138, 1.7990414330819362, 2.0857894914212665, 1.9788790311187248, 2.325622190924444, 2.206650978380359, 2.1647146956617616, 2.2278664710444436, 1.9703271307338224, 2.119985543604768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2624498554653725)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2620313016484976)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.261668384966421)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.261333143377261)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2610198613765475)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.260714340155145)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2604854375256758)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.260222948886946)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259951956208028)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.259746458105533)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2594870605314505)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.259287162806149)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2590627983237015)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.258886824357975)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2586617244493525)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25845609888031)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582704361848904)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.258115834876309)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2579332500929725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2577587629220073)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2576222680434213)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.257490472584769)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2573563597972144)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2572299341511073)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.257103854435439)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2569845849092194)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.25687256285182)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2567507544587646)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2566329809874826)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.256528831362044)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2564122384343324)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.25630153589018)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.256199667757333)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.256104936330998)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.255992410330989)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559080708450465)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2558014443678225)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255720826520885)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.255626160438672)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555261367768895)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.25545747681121)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.255373166912432)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2552887261337773)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.255217615105652)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2551458031527076)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2550763123771356)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255000692171027)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549382133644)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25487005870879)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254803424969941)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.254735464661898)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.254682676564534)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2546116432423364)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2545594242094906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2544904189317068)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.254427259335823)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.254373312939712)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2543132276087)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.254264935984766)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2542102232329517)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2541532737017005)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.254091592986591)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2540398495423624)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.253996600648818)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2539440021563166)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.253895008575598)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.253833794234183)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.253783444951441)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2537331361810558)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.25368868745464)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536307405041858)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535983731166516)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253549954283526)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2535033544973286)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.253456619340239)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2534034942041328)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533529812609685)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2533079391158695)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25326215061816)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.253215845690547)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.253171838835196)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.253130457801523)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.253081466441203)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2530442603816794)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252995940529611)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2529571268335986)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252919368585603)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2528727813551646)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252834147623149)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252789793425957)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.252747624541362)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2527153787558665)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2526724625948202)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.252634138857459)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.25258973982999)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2525455973659416)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252507789178386)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.252466548424961)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2524249633629654)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523869759796993)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523536250770646)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2523219285228224)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522759715883107)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2522406623492444)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.252203222537761)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2521611198945983)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.252122068044323)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520894882122158)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.252055458968844)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.252013978895512)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519788414501742)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2519444530609953)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.251903114923581)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.251861586837259)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251821439744164)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.251786213483712)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517535575490912)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2517160795744395)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516800593241872)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516394508592477)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516046132518586)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.251562593694775)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13908
Processed 13908 zonotopes (Work Done: 0.0%); Generated 27816 (0.043143019258771925s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.325622190924444, 2.251560066326243, 13908, 13908, 0, 0x0000008bb4c2e03d)
