Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030544787023249563, -0.903774364436153, -1.1342807084281377, -1.1853051619691535, -1.304937624460861, -1.2557484740061102, -1.1418765811604794, -1.2049319123703541, -1.0413037484759688, -1.0501280230201298]
[0.0004676210855065446, 1.1051362151425688, 1.0349054017383572, 0.8969534625061255, 1.30765565155609, 0.9864919427483624, 1.140668933304177, 1.18632274863341, 0.9075473255015931, 1.0473832135061243]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192245043999)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224341928170852)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242708117155314)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241943096245873)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241186537285784)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240291134533963)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239643972164982)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239032647245365)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223839750273093)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237771598710037)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223719470527866)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223663712389954)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236223785190994)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235650055792693)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235062305824695)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234466613968047)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233945222880713)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233371102057318)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232766568403803)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.223222563865019)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231667575579872)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231158416920793)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230740076322215)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230207381072349)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229732283391472)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229213635543148)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228720878414028)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228266981074958)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227724430171742)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222725363581996)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226724650779233)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226248601546061)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222580345184208)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225311844915583)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225004699012565)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224489346786467)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222392630319153)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223434707134797)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223012107929756)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222565969203731)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222142360978918)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221815787240533)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222141149776013)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221035499230586)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220742883506714)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220400172698775)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222003583206623)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219589621329132)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219157304318078)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218710868845992)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218301912395058)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217799920923584)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217470512883408)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217141199534451)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216676692753263)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216289997680365)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221595504602378)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.221554128740177)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215145161152052)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214905200439992)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214555075864049)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214239859017046)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213903568897233)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221361412634249)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2213276481149333)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.221293613730693)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.221268770816542)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.221233506940683)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212085327836641)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211750112521218)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211478991905202)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211153637307814)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.221078664140605)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210466587647844)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210077916690327)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.22097610560939)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209418629705253)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209077675343094)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208770694713185)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208440518579895)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2208082371679618)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207765488305808)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207545892146154)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207246246936772)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206940006717735)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.220661816110013)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206339285183223)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.220607263984145)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205754707330891)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2205493469221615)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22052486793917)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204974296278883)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204708831903621)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204387427253696)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2204069445860828)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203845333191605)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.220361671025464)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2203374920703638)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.22031600900867)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202893543942273)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16595
Processed 16595 zonotopes (Work Done: 0.0%); Generated 33190 (0.03615585929677614s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.30765565155609, 1.2202579614576408, 16595, 16595, 0, 0x0000008bb32c9491)
