Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003509907863540572, -1.1681141385725209, -1.2481311361786813, -0.9987512107530476, -1.2618217422469529, -1.3731494160863673, -0.0004425747021356489, -0.0026709814688590516, -1.0771997405434457, -1.1776524076561046]
[0.00018345527759013036, 1.0808589905758954, 1.20176040006609, 1.198938677329507, 1.235409681524495, 1.3592019025463347, 0.00044030685778371977, 0.0025342166252293585, 1.034114443031051, 1.1748881325545444]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673485)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3342931269102831)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341896721248145)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3341135932451953)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3340186830464302)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.333933398003765)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3338495453637769)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3337667551182806)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3336822557958379)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335942196923127)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3335197794301177)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334279403054687)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3333524775000463)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33327803718533)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3332049265649883)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3331303941366934)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3330487164134661)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.332986471506269)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3329134874346742)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3328458837612684)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3327742495764643)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.332700298092695)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3326353647290157)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325705965313641)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3325096964827532)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3324380386341663)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323801881898114)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323221277243513)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3322530043362302)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.332195623972301)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3321369240940015)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320845877824703)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3320339131500134)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319758317396857)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3319222389412013)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318659132619528)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.331809278058118)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317611532450806)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3317140027165402)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3316631401854786)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.331607803577316)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3315595695516576)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331514610941676)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.331471446727363)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3314266475837406)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313839742182951)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313327054604904)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312890636197534)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312459569050996)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3312000654524978)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311585237648875)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3311173092785853)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.331080188078937)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3310360246461388)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309925014414254)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309538011446302)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3309185600237778)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3308786874173633)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.330835849868585)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307964529885679)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307577466922371)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.330725877200292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306926859843524)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.33065078598495)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3306182028798694)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305856659194815)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305493530830228)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3305141258418205)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304828871997398)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304511839296405)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3304210175134707)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303877374534663)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3303506617414524)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.330315491617546)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.330285365609262)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302552181481884)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302224443420418)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.330191963388836)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301651745688816)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3301328899741733)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330104038301396)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300778259780313)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300409330037757)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3300129634684796)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299857129578752)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299589500986793)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299278216318646)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3299028612927406)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298717759979986)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329849703242169)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298212523244421)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297924592891426)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.329765310121445)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329740773787273)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3297135013725565)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296850999852694)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296583930791703)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296355429152835)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3296108262243371)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295874772401401)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.329561782873894)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295368203215612)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3295081327896838)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.32948437351199)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294604386071758)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294373600353253)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3294148041619513)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.329388828368184)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293664790171102)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293416138089906)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.329318390240937)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292930677829935)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292759075014897)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.329248625784477)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3292247194645233)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.329201879698669)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291759396465315)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291538074448372)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3291322852051695)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.329112309370794)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.32908624455086)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.329066035575011)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290461218253677)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290236123523635)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3290043973462584)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289862183636991)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16193
Processed 16193 zonotopes (Work Done: 0.0%); Generated 32386 (0.03705522433872661s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3731494160863673, 1.3289656512018124, 16193, 16193, 0, 0x0000008bb4e37e86)
