Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.15051169893611e-5, -1.3882652011348044, -1.5098700316123, -1.4950402852848066, -1.599904188980123, -1.5842961055604907, -0.00036221959970090536, -1.4416039498080497, -1.265031274129111, -1.3369757170793934]
[0.0004782073697762055, 1.2565409783921244, 1.5088744373565521, 1.486709277474924, 1.3786593863204493, 1.5644776091511319, 0.0005173397679775867, 1.23714178122427, 1.2383321465835553, 1.4338541378008687]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884574076066662)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567817069074065)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677601295508126)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677036911588036)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676279221226332)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.567557599607307)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674966693718786)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674446834122167)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673973226650624)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673389238031579)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672777893670506)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672249139893346)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671663468601122)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671138949960517)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670597551303678)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670112787494592)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669633076584397)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5669078067378148)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668532456082207)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5668063671511598)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667555471830665)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667103298013996)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666718178123626)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.566622794542417)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665775192897873)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5665263110247805)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664848942093512)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5664388417422364)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663950160150435)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5663516388730154)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.566306978028948)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662702921920872)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662243752648226)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.566183210916142)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.566146071590757)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660992726513676)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660623887506422)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5660150330453881)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659744267570423)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565934110947814)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.56589186620497)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.565853920883127)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5658145290343488)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657780085453756)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657403964848056)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5657026566026446)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656724739715464)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656380489076889)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656043498448864)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655699763412796)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655365640591845)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655019058039643)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654632959491295)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5654323678644864)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653964341110491)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653688624234574)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565333884737795)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5653068922296447)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.56527597425327)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652439631059016)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5652109127849088)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651805624999429)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651518984935344)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5651226266866907)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650910980340305)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.565061312247598)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.565035025992731)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5650117638767176)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564980709000079)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649497224075135)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649222181632587)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564891427204062)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648638827868393)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648374877577085)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5648076692083128)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647822971186889)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.564750930401602)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5647273359907365)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646990351876933)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564673521507792)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646461436984849)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5646238705047155)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645968586221624)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.56457074683604)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645448536145297)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645208249094273)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.56449810405678)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644718221388854)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644479791526513)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5644233825345941)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643943306190737)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643701593657944)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5643441973063577)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564317629831987)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642953750419686)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.564269652731913)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642405737392377)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642220637386501)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641993060757804)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641792570012507)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641527024542223)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641331597011545)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641151277017582)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.564091938173225)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640726202731459)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640508760255374)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640306907389094)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.564010612939109)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15225
Processed 15225 zonotopes (Work Done: 0.0%); Generated 30450 (0.0394090300417734s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.599904188980123, 1.5640030114896943, 15225, 15225, 0, 0x0000008bb2ef8390)
