Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990236, -2.1722821711952083, -2.65240457484283, -2.3893321851036444, -2.7876416944193774, -2.6139563548983578, -2.6407189048482667, -2.54579628271926, -2.3861285084772232, -2.5231063401714]
[0.0009910605510389497, 2.039634074823999, 2.54694406824132, 2.385122062249422, 2.7826258712692007, 2.5167063811461823, 2.630631263551861, 2.509264777613313, 2.3819996528992906, 2.505470715023173]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478057)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.739289959124711)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.739180375852565)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7390645026590876)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7389109661054927)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.738772807000364)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.738665582024359)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7385648051104705)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7384439155393285)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.738281229214897)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7381766394775418)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7380923652281575)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7379860095834716)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7378795978450494)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.737733867600635)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7376240364340783)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.737528648854184)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7374542351199196)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.737319643828284)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.737218640422034)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.737105198382267)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7370343194856503)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7369471597582256)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.736828112643014)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.736704567421808)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7366319127404575)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7365599628575694)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7364703504655785)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7363870745279884)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.736274976246991)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361915619031905)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7361264345420717)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7360282334225587)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7359499907937215)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.735843625562806)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.735777849976234)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.735704909858216)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7355988995881138)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.735519706615056)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7354277372163036)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.735364215359521)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.735310030441609)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7352174071979936)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7351314180445025)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.735032543471752)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.734973889789987)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.734920799312188)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7348545094521035)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7347541460429006)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.734680611574874)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.734599564134666)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7345391846086873)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344911686951576)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7344075163138055)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.734344043870021)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7342718350453707)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7341923909367454)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.734117619755508)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7340622717725487)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.733987404931941)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7339260007571236)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7338647784716588)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.733805781038641)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7337363151640606)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.733669379852015)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7336018937488764)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7335502394460565)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.733497784972698)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7334386586082013)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7333798318658395)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.733297420846787)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7332478375606755)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7331810040796887)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7331160042320417)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7330555373159466)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.733001055144948)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7329390611216295)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.732886919402364)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7328376135705037)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.732774239617573)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.732712787104824)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.732639548020712)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.732594963117543)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7325325451683935)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.732471340338819)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7324202187193602)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7323626947028576)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7322982290418834)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7322558529626337)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.732207941058541)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.732155206911564)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7321004163521083)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7320329161845485)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.731973898635237)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.731923729308339)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.731866979333555)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7318218308200612)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13654
Processed 13654 zonotopes (Work Done: 0.0%); Generated 27308 (0.04394501704892339s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.7876416944193774, 2.7318037821841656, 13654, 13654, 0, 0x0000008bb44b218b)
