Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00019398528013712854, -1.1802024590837041, -1.2316770472003329, -1.3294701108813618, -1.3809598501394242, -1.4201727660418364, 0.00010350938684647494, -1.1942018503231742, -1.2508506521193952, -1.2627675882499507]
[0.0007859859828626295, 1.0706599288031817, 1.2330847411205172, 1.3229479302280132, 1.3144551350875868, 1.214322686634617, 0.0008510767804913695, 1.3208621726511782, 1.2486408619456397, 1.2636881313364419]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148774444501264)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078143274316754)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4077494869383966)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076958221566802)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076429407416353)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076034932828858)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075575149794866)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075189973136257)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074747753685657)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074403233636716)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4074001291339338)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073500067161686)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.407306655115503)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072522677692056)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072152163754033)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071726705242857)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4071329262426757)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070918028206698)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070476678725952)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070120034097324)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069656964146713)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4069247463163352)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40687728316505)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068397189642308)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068092275027113)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067826835380646)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067435597665054)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4067096605243323)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066743752374953)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066314599420844)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065938541027843)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406547060666296)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065021574978616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064565344136144)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4064181819198904)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406386072665342)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.406354965811566)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406329111936009)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063031295371196)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.406275243099864)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062445483447725)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406213148173029)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061825592893815)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061432253391009)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061020325990876)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406066193565475)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060191009254794)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405986981019538)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059463093911053)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059138253016816)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058809231124803)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405846268091069)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058157540079501)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057872613887086)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057474601605742)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057068648902105)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056741743619325)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056345973626192)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055919597206759)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405553491198407)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055017060759074)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054531079367658)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054059851379057)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053469648624073)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053087329197986)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052647679734989)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405214409413201)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051646255965164)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051089735665159)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050665259472224)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049939485660052)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049496480400023)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404893980064214)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404843050946789)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048090877724488)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047674983526233)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047268473159817)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046831793492143)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.404637297142243)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045890661800184)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045497605874806)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.404508697875231)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044778683109618)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044449024513632)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4044149640662005)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043914911832984)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043617959623098)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043365565208386)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043151301164998)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042923623683088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042660790261374)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042373376602006)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042090020688858)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404184120769531)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041550687487159)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404119991961281)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404092444993187)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040652343794713)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4040384362298688)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.404015408689176)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.403996497285259)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.403974503418488)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039543671477994)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039340438283345)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039189451717575)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039028627204095)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038849584465516)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.403866528834056)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038443492362584)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038285892602425)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4038080064562988)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16121
Processed 16121 zonotopes (Work Done: 0.0%); Generated 32242 (0.037218580377954225s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4201727660418364, 1.4038046332161522, 16121, 16121, 0, 0x0000008bb2d4d47c)
