Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003060229589002169, -0.9261874415729215, -1.2115325393174454, -1.2417092427522736, -1.3359443521259913, -1.2770871446872496, -1.2284981420545313, -1.2055276822081202, -1.1189788316670002, -1.1371223330434297]
[0.0004916379312840082, 1.089854833463554, 1.1546160833115713, 1.1677662552077366, 1.338408418236624, 1.1373876438950599, 1.2278940143609902, 1.1860280790321123, 0.9625176749051295, 1.1203942833413094]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.317856051978646)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040884902824705)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.303812630669477)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3035938002467287)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.303393785244166)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032128484268464)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.303028379325425)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3028478383117827)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.302705249726897)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025373155723903)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3023750735252175)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3022315741557184)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021164685790765)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3019439506310047)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3018672002076932)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.301760271660409)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016633686907175)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.301527069959209)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014224939830668)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3013114152823915)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3012259395118055)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011579479443307)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.301061247886483)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.300975941395828)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3008848446564576)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.300800092794417)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007059426873662)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3006200230057894)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3005179923795145)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.30044115595127)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003849221965185)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003202348473744)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002446807300327)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.300191557233608)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001222749212618)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.300056839617015)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2999885791749224)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.299899372115795)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.299829098839668)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.299762263037535)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2997024272515738)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.299643737546019)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995802374379466)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995260837048526)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994826826190198)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2994095639039283)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2993451474230637)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992834977922667)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.299222101744295)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.29917756984458)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2991211213418905)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.299080982158573)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2990270325750657)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.298987366385072)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989367735500938)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988984966019606)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.298856902980388)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988161522885358)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987619009238258)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2987112648398267)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986663173585788)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986251248187046)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2985761240133211)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2985273369190806)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984740056685316)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984352175332514)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.298394671468408)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983527419097598)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983079121834826)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982846408221003)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.298240067710753)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2982065548363781)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.298160616066783)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981260857273853)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.298090639915761)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980556373538183)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2980180240673092)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979894250449635)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979555845724586)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979243595569077)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978913353023531)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978480187727124)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978053772204852)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.297771828376169)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977469245441062)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2977067982584731)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976733732710015)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976469819166738)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2976223595282932)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975882794534386)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975577035171382)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.297522075887303)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974993917211437)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.297471009000083)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974433994291825)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2974180654663499)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.297388274028059)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973616467820888)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973344636868236)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.297313359315926)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972937095075217)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972690538094556)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.297244010537343)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.297217680635524)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.29718832447591)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971608792950793)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.297134398441108)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2971054053957365)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.29708177113708)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970491489061469)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970255361380438)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.297000929335142)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.296975192572592)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296952584097068)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2969316733184932)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968985568356342)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968792438943328)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.296854484847249)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968295829667065)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968012481650801)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967816625796795)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967595706706874)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967346911707998)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967163373806463)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966906291095868)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966739785385453)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966553108390324)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966348959040073)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2966132594160245)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965936834058491)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965664655205869)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965452946597464)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965218086641426)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296501291465465)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964806684428696)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964619729465843)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964329378776747)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2964043363306037)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963856538856515)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963661947979628)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963456427930633)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963223851627572)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.296307426174967)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962858733028493)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962669653330527)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962488904336096)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962312939777725)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2962126058953158)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961947111428818)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2961793496330736)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16269
Processed 16269 zonotopes (Work Done: 0.0%); Generated 32538 (0.03688077000288893s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.338408418236624, 1.2961669215771716, 16269, 16269, 0, 0x0000008bb393c6e1)
