Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754594, -0.9787882065014756, -1.172845216396617, -0.926288783388039, 0.00021223821796160797, -1.1254647885229745, -1.0469322696389016, -1.0606187726157335, -0.7681160768178326, -1.007674538621999]
[0.00025546880026213625, 0.9773068054670978, 1.0549378489246293, 1.0689790131481334, 0.0019189317094247937, 1.0786649812284925, 1.0472395041422276, 0.853538894147294, 0.7581086092297857, 0.9424653500556471]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968334)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568928849276068)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568240445221436)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567744812046097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567032383049753)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566663334387095)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566123480492918)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565500309065075)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565106959379574)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564615499543511)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564280109758016)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563895223058656)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563310021878848)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562901004550346)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562522414177212)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562053453164651)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561634386767026)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561265172437354)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156079544626443)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560421842585393)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560123241106974)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155974890405081)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155933674311637)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559013011912365)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558692129087806)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558327421808778)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1558025963453633)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557697536322753)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557445850202064)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1557159361149048)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556856810708553)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556549794638928)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556339549619248)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556056683331517)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555708090946075)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555351641520035)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555157435072616)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.155492503864477)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554733066961)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554458414168647)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554225056811194)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1554026323894295)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.155373953033908)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553511402496088)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553280785289173)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553047314217495)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552849137941992)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552672751728152)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552491503527578)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552283403732937)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552127773760361)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551898395854094)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551647219242074)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551446961340759)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155125116863742)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551023977882993)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550858329358358)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616372478067074)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550785935050691)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550615816315049)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550457591284549)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1768455711726504)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.15960947392165)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.167130157424322)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1559584823209157)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550173595548576)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549993062268178)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154981667046913)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549660586806292)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.154948977905483)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154934455464896)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549146073446739)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548957609748232)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548801510876914)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548602372098202)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548444668987234)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548300618128253)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548112543649591)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652814725605312)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552484622397055)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.154788885082882)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.154855663916284)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667985581132034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561215090129802)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547661523508632)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547475451168583)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1771243695501508)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547851629572838)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547216811821792)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547047851496575)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546907459597342)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1958951963556457)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575821935187005)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154670105567348)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546574669883582)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154645013619)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546290323538426)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546119269993707)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545957141093843)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634407154417459)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545843026341958)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680600218482562)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1553619778328872)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.154567795824766)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1610148215377831)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666703097197546)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545527874345363)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1632732941993393)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.154570284488597)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545353774414118)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545208652198744)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612757764705088)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545142661006171)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545018308300015)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581611217726326)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.154489803911857)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605123126059658)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.154480310448696)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574891193237073)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544642553753146)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544527887565137)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544400750563364)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1607557471688372)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544246337509212)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544126633535539)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616656455625536)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154404154026956)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543947420077456)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543851976180384)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543708931752004)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.175160719134488)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547886759848116)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156770783138485)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.166731707408838)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543798986019513)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1763859347715064)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680126194323408)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563937158688427)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543366128056618)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543239066971525)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16817
Processed 16817 zonotopes (Work Done: 0.0%); Generated 33634 (0.03568017906196111s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.172845216396617, 1.1543218933232675, 16817, 16817, 0, 0x0000008bb4c9e167)
