Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279358, -0.0006352777229519797, -0.9759568887552538, -0.8860239480192047, -0.0006161378810004527, -0.0005821795512022405, -1.0050783869276125, -1.0738557764259191, -0.7831242016017251, -0.9795603670049501]
[0.915999309459825, 0.0003934618943113585, 0.9441539385226593, 0.8838436574368955, 0.00036344245406630773, 0.0007076969202718373, 1.0049475943357697, 0.9158359129440102, 0.8067443675184606, 0.9170069080811775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0452787920637765)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0305055917053294)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0304254532602697)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0303537617350458)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302694638632945)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0302014094030845)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0301344382596738)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300597273245387)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0300067667332853)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0299330663595923)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298698428127655)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0298097995873206)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0297526430836554)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0296947297812278)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.029642043280281)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295790095563335)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0295337093219026)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.029478140317363)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.029416850976781)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0293584033097531)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.02930821795497)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0292600258864026)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.029206815908043)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291594775687984)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0291194797804462)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290808182672924)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0290328529121004)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028989447624922)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289413597905446)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0289046044919123)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288676931956786)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288227024399443)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287786180818157)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028735527255261)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286928939746414)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028651392823527)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286177084176715)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285825732449534)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028546116821128)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285099742244395)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284758094630306)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284376507335398)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284010950805726)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028366307059607)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283285043680583)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028294676742328)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282686747294714)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282395887059679)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282077211416096)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281757195306562)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281425276281047)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0281047755375379)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0280770793700464)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028046692898452)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028022184081785)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279955522086301)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.027966954481032)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0279398687739598)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02791183055475)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.027885067236476)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278562254709076)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0278282848904443)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277966345709597)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.027772083164388)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277477007271294)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0277202293218781)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276931540233165)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276684077342937)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276412830468202)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0276155500833724)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275875068081273)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275674834529913)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275378596823252)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0275157998474493)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274938730375256)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274655631095602)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274434314533154)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0274224790902777)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273993725144002)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273778256741097)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273527290073825)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.027327691247501)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0273095123704525)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272884331257137)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272697726307336)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272459143021406)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272252160510136)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0272005666754498)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271765409429836)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271570883892243)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271358397831436)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0271198698958186)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.027098900081641)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270832108144718)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270565676686871)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270384696389177)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0270133341976002)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269883106524091)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269658835281648)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269481140429062)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269312809283702)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0269118483926751)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268955794400905)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268750875608985)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268620698343978)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268430901030297)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268261053888188)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0268089689139641)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267896979078595)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267735203575366)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267548485411018)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0267363533398655)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.026721064500744)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.026702737516244)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.026685210294562)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266702098389044)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266542624521826)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266358321925855)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266182518789533)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0266006483070567)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265816206831122)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265641044991551)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265479301591396)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265318408431499)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265163136084605)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0265007238000048)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264875420082709)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264666259938224)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264519027058236)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264345465367068)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264218606372735)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0264063003832453)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263912081216395)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0263765812610752)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16647
Processed 16647 zonotopes (Work Done: 0.0%); Generated 33294 (0.03604293020874632s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259191, 1.0263676757663573, 16647, 16647, 0, 0x0000008bb32f3fb9)
