Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036925702507206194, -1.6142984496501978, -1.8142706369347426, -1.871977932879147, -1.9544291105152019, -2.121071266304922, -1.939630552661246, -1.7924705805651773, -1.5983232928015827, -1.8271461741824906]
[0.0007127519171962678, 1.7261662960860558, 1.7991509145047073, 1.7229578311704916, 1.9239837007886689, 1.8074923544178019, 1.8781505099596327, 1.7809541785648106, 1.5945556313315419, 1.818980922885645]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102792543076504)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0811004172191185)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0807967995260537)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0805304322590343)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0802329215733333)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0799842917803595)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.079678758636134)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.079447944875052)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0791955887331404)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.078890497259333)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0786396329977994)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0783922077301047)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.07810081456163)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0778299101732514)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0775356413810244)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0773128700633414)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.077007864519082)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.076707102382465)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0763819343086998)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.076139395109112)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0758176845970815)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0755518375415574)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.075242819784524)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0749678348744873)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.074658484246202)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.074365080872655)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0741054706674618)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.073820492924476)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0734972732946146)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0731961743067817)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0729114734310627)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.072628882180289)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0722746279149717)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.071992494382134)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0716182030115813)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0712653980753064)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0709002653065554)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0705612923175076)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0701859592122895)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0697671994280022)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.069398327389008)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0688673831379836)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.068383116056033)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.067785836367832)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.067236913013046)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.066574527744164)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0658476088951176)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.064951300429559)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.063769204688701)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0625987486978685)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0615573694521685)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0608122334723844)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.060266779222439)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.059845151966362)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.059450968596676)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0591036395539057)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.058841873676111)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0585872887674177)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0583271074120115)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.058155884484906)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0579562557285076)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.057744744599837)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.057560634573041)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.057409019224759)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.057228404884608)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.057083621736696)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0569445418758616)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.056837133789316)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0566836111443565)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.056542849837693)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0564283792690183)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563311636984323)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.056227395646827)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561225078550205)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.056008829696749)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.055898026190861)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.055788378405194)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0556911906197968)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055610205939509)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0555294042952648)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554560515861637)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0553671746622273)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.055244001190237)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.055169342379192)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0551020207778206)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0550364733626463)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0549637354050514)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054881254587516)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548136359323927)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0547144901871146)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.054645470993277)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545788801607587)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0545150251817894)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0544426424814235)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543924067821684)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543318593380606)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.054273571358762)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.054216624899853)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541419127701666)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0540858158202355)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.054010982824884)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539548690198592)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0539161693320214)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0538539511020297)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.053801394770505)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.053742356596974)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536853921860514)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0536483198890996)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0535919143324093)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.053542400029373)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534892088253134)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534324905017267)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053380791822312)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533341552711595)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.053288880674257)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0532446953483428)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0531929361008685)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.053146353706987)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0531112014281314)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530620866518516)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0530238741062887)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529807751275766)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0529278031939993)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.052890034767389)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528452066035427)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.052800457999758)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527581150102434)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.052715481029938)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526690921388706)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14584
Processed 14584 zonotopes (Work Done: 0.0%); Generated 29168 (0.04114184928544981s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.121071266304922, 2.052641716505377, 14584, 14584, 0, 0x0000008bb38be65b)
