Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000323215020782043, -1.3969947336389361, -1.5011185425531148, -1.4758209670344065, -1.532059002414391, -1.6598350199732748, -0.0005271564171664404, -1.5591145990731698, -1.516314131199088, -1.3534936870777945]
[0.00038177789267647275, 1.2771806555517573, 1.5825294203093354, 1.4940318479510366, 1.5316438464096913, 1.5056747737683405, 0.0004883796924184961, 1.5577978618690982, 1.4978210602433557, 1.294279835918641]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6300688346224863)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6299645033940102)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298949224220776)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6298136384434239)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6297436742669154)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296919703482413)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6296360674966064)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295648987578615)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6295129836439284)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6294459377666117)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293791242378588)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6293196387522562)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292514195008527)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6292013647517942)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6291417490892468)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290803719271667)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6290410455005557)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6289878736801655)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628939858434363)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288704737999997)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6288173721284012)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287686341336485)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6287227199391963)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286798221732097)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6286228559943812)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285818969461614)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285535796335793)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6285015528709612)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284656352335194)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6284212431345622)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6283789149625303)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.628337420285591)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.628298732341619)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282498948916553)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282086352999225)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6281638332290043)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.628109465491253)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6280844857408656)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.628040439383912)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279982402486)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279605306223042)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279340563389497)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6279004241456922)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.627865677038755)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278363008067893)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6278108441876966)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277715253617484)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277344794295194)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6277052335837736)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.627676266554356)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276428688479752)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276125096778613)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275881338393312)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275557684850075)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6275251301712685)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274912826916519)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274677970763338)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274420653762185)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6274148804995208)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273825047875146)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273610431137415)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627340790183834)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6273128543572022)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.627286153109332)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.627252573216889)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627226036660439)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272027895700314)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271800054292676)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271551698954128)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6271273069811671)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270999493531377)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270759596652655)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270527916182822)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6270195450415044)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269958763816135)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626969363881282)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269428246622364)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6269197052461764)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.626896541604894)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626879272713209)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.626857830421673)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6268376655837231)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.626817087991754)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267917486752501)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267626467058338)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267424971121385)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267243328109993)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6267081835281452)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266929843531044)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266703857854563)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266454900096006)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6266221065209512)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.626603480510323)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265820611515414)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265678987868626)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265477940114441)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265261423183701)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6265006251891392)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.626482717651415)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.626458857908959)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.62644234871881)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264231377087734)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6264044297604543)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263863066001631)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263676647530276)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.626344534054329)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263292388784032)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263119413355933)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15554
Processed 15554 zonotopes (Work Done: 0.0%); Generated 31108 (0.03857697595640992s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6598350199732748, 1.626299776980923, 15554, 15554, 0, 0x0000008bb45ab153)
