Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092405, -0.9900256747978954, -0.9851789538247576, -1.1339400458692905, -1.1808997699389028, -0.19587635630471284, -1.1016857043910644]
[0.8059671002658659, 0.00034493730855643894, 0.9869944662153416, 0.0010718922190597986, 1.144361166273382, 0.9833994723637315, 1.1011871256361099, 1.0483995361761498, 0.20442455861139863, 1.093531380434896]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407646)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605007330782455)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.160455636829208)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604106387249784)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603760131666698)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1603325402144329)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602883645091129)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1602406315099592)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.160203942277343)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601647155667116)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601324409194074)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600895495305945)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600486146787843)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600104777064482)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.159975624195051)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1599340918312004)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598998369422946)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598632466916388)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1598315479714638)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.15980280552475)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597621926879838)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597327171736795)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1597036631529074)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596625837867043)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.159629705348911)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596010176824225)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595700204829247)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595415681161407)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595138101467561)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594831984596852)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159455855068441)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594312940093412)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.159404028158218)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593779865142266)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593539230825507)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.159327412718856)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593049612378448)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592797374897386)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592555188098284)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592320539865224)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159207069214805)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591853677821822)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591621075556826)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591383269313367)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1591177239805375)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590976749853434)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590740821900054)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590512836536673)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590280581735288)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590018831782012)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589817754077751)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589594434162387)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1589381445320588)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158915222068194)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588977868360604)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588782821782715)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.158855297083328)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588322166497043)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.158812728539832)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158796867463713)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587761884432048)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587562147489034)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587365923613033)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587142465402698)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586941271065316)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586750143981255)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586604100316753)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586403934986154)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586255713404792)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586086546270697)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585911561798958)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585728861619429)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585551085135586)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158540803697968)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.158520291138858)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585047311675327)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584883012758336)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158473606699803)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584578343593248)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.158442236427958)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158427687567251)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1584137917113249)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583998878203854)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583855153688365)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583729195384178)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583569162912635)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583435115821845)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158330761383872)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583147802782319)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583043135859923)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582877720771436)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158274959807393)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582606691690818)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582452731939519)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582340940262643)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582192073922428)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582071114413328)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581922336019204)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581802080683854)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581669019929788)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158152709847829)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581396642468362)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581236877517063)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581104208640303)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580956326801177)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580844767020575)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580708283917596)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158058671919117)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580464272454696)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580328886809559)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580217376299529)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580100218803482)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.157996750178003)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1579838484461618)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.157970638594562)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16487
Processed 16487 zonotopes (Work Done: 0.0%); Generated 32974 (0.03639433104567235s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1808997699389028, 1.1579588902990834, 16487, 16487, 0, 0x0000008bb4c64bde)
