Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.116912622727205, -1.405311882700776, -1.4208620509350305, -1.537673653772296, -1.5771650785341964, -1.5225602355439207, -1.3960969010878328, -1.3344775682306305, -1.4107939091313786]
[0.0005970340095706791, 1.2706599666196765, 1.3257648399565858, 1.2980389029475434, 1.5207113659165128, 1.4626221551389045, 1.5220380597689305, 1.3827770432178195, 1.3312973177119265, 1.362777216593921]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347963)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.541375529484318)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412924780014283)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412143260236708)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411186546502333)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5410352695493004)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5409361015437142)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408365390943006)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.540773423238527)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406950408278584)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406372962822203)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405504809301442)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404799936359708)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403809851735686)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403038333334302)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5402334746133477)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.540167210220285)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5401004556194067)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400267522371804)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399665542642802)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398963217195631)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398300062908545)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397614069587986)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396939232992288)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396310016698298)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395682241261908)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395156814997029)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394744154436169)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394136756507426)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.539366052021907)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393230063965087)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392656464317336)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392077996881532)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391533433776305)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390871786928733)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390378092353794)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389975337943984)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389392893651699)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389016973929919)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388571330599865)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387973651786382)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387525052771764)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387001319847762)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386376871383973)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385900411834494)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.538546135225692)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384846449457674)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.538449300322998)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384011241430502)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383501743044965)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383120777131765)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382659037489381)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382176215663341)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381835482249737)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5381508899964595)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.53810267130291)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.538063262437621)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5380365232180044)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379963757362651)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379477830225685)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5379072562930343)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378766573967952)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5378288162424822)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.537784446812023)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.537752930666428)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5377308751725922)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376875543068877)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376486013441806)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376252740942076)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375954854399867)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375701473922099)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5375272673659062)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374904785868404)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374679737587096)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5374336445892232)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373895129484711)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373508937067843)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5373232421110679)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372953505169844)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372573655219886)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5372155743012401)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371913140369557)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371654538670008)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371413859815224)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371036172892925)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370718213474492)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370450129171416)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5370188080722818)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369913922860117)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5369449414996679)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536912755387862)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.536890268138942)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368645670360725)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5368340011256865)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367954895385596)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.536771630992253)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367469994524798)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5367242094844848)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366889999119284)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366575552043014)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.536627718613599)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366094545411197)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365797780147827)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365528923004088)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365154996966235)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.536490286429671)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.536468385379054)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364518364622632)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5364240487831904)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363930629776759)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363654080593223)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363439910429675)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363260232927136)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5363077128656308)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.536291460403309)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362610700301829)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362290303354487)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5362058714406994)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15525
Processed 15525 zonotopes (Work Done: 0.0%); Generated 31050 (0.03864810567626409s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5771650785341964, 1.5362008730251502, 15525, 15525, 0, 0x0000008bb37e50a3)
