Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388972, -0.8677229247081312, -1.2473784093433935, -1.411737912341405, -1.189557407476935, -1.395288788949453, -0.0004782457685391559, -1.2470081638709771, -1.2080968465770185, -1.2037282744387088]
[0.0003676564282239583, 1.1258986759036922, 1.185514473373731, 1.1400011303854485, 1.138264482331833, 1.1887437650032495, 0.0003992287040626651, 1.2318220561530604, 0.9818883462161835, 1.199930035393083]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824775782516388)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824157649247542)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823371761718557)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822759639631745)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.382175884959653)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820790700905543)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819879435178932)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381909985147333)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818366675058686)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817943574468083)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817298994124596)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381674236818946)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816171075407284)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.381546772148451)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814885965548573)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814145963808198)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813333512138424)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812866655467313)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381222268661459)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811820820045853)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811320082674827)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810786555197054)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810375812869409)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809778610113144)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809348362795464)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808958717654285)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808325138531203)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807940656262714)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807375154540031)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806989821359736)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806446636752367)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805922556820178)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805682333736862)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805254539316947)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804756489806618)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804457347553283)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804114704940393)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.380356803163934)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380326171758048)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3803000575358948)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802379651380596)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.380217944165176)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801888918569194)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801439258454102)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801036434582075)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800779846159357)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.380019284899573)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799792033318214)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799562357244126)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379915337203595)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798777185747801)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798512069548563)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798210635301686)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797893033442752)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797441047069134)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797242938813057)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.379694147962296)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.379652748131789)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.379620317881227)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796001433750813)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795732166337822)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795282428794233)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794969462172615)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794716757224337)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.379444845060574)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793965958978016)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793722243777276)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793458030662957)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793059396531508)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.379264066514975)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.379234256033667)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792120693999597)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791721084191648)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791323009559775)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791129954449184)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790939122327166)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790602580833653)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790203004386654)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790025991387345)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789821377791136)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378951789191846)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789126877836704)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788889355624248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788649471630714)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788416010869078)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788007059338254)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.37877280058023)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.378749377788654)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787264674067683)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786888854959982)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.378655431840866)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786335167088466)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786114082859162)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785808462921434)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785428126184225)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785192635071986)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784994692034933)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784703412531285)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378429963754641)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784023097772478)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783820202808792)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783609520177842)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783235262207765)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782912682591744)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782743874222578)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782526125556744)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782206372248615)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781860126397993)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781611461510892)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781366719380022)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781083020058873)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378067149580685)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378040258355008)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780222702651657)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779966559923014)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779649787797805)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377931667677053)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779117820779017)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778910337442543)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778608936795547)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778168927811403)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777952225713161)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777724782950078)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777436269417764)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777075316796306)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776830895871377)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.377658553609401)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776359664465705)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16314
Processed 16314 zonotopes (Work Done: 0.0%); Generated 32628 (0.03677907866016918s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.411737912341405, 1.3776244442141514, 16314, 16314, 0, 0x0000008bb39d9248)
