Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.526015863739366, -1.4889809245051533, -1.601274887461039, -1.7569106671620836, -1.611641104421, -1.6675207806860146, -1.7739864681163648, -2.0330724785037786, -1.5446828445210468, -1.6701573663565639]
[1.5227061332464027, 1.4887573403893313, 1.5997096679233396, 1.7509858570862138, 1.5797148834383288, 1.5630451911666738, 1.7708034750665809, 2.0047118952679046, 1.5434404283344043, 1.5579836382990693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02021945401034)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.009653753551508)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0093257341969006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.009044230589904)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.008726589782286)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0084847660230305)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0082152120483934)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0079730756054572)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0077300443032513)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.007474718242191)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0072677550272235)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.007002406286251)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067990559799616)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065953628146938)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064048482166172)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061623175907832)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059761412671415)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005787222855588)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005609370688563)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054160194603554)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.005243282026748)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050448082728813)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004876843649144)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004715989607378)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.004530008349202)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004380174411362)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004207121907682)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0040610109286066)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038948503113274)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0037194140962176)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0035872331011495)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0034306288054644)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0032527885473326)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.003119611498142)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0029434698693094)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0028084745764625)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0026986296092337)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.002539555450121)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.002365262480548)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.002229962952514)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.002068387178873)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019229561308927)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0017689379134063)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0016435258214167)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0014952563814994)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.001368633728348)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0012283158542994)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0010900962792015)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0009715367488696)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.000858044620479)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0007077487239293)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0006035770113524)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.000457784451559)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0003502632940946)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0002391361223224)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0001101612509906)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0000014559992314)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.999887978005092)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9997939266631226)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9996768372411624)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9995880119361948)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9994907517151865)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9993694919252196)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9992675794167716)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9991897480795147)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.999111180107422)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.999005010826249)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9989101505725237)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.998824134958336)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.99875342794829)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.998674109161359)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9986009471162127)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985017349659602)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9984193629148215)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9983488983443696)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9982748482092194)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.998179453660266)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980942590267916)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980044763133025)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.997917778486096)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9978560599512174)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9977764008146854)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.997699878245801)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9976146466550881)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9975394027652733)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9974692758955452)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9973709145807559)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9972816985744564)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.997202817489126)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9971385192011384)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970612312782412)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969995824194027)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9969117845818143)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9968399084782629)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.996752261709078)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9966872192981846)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965994253171602)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9965441554425474)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964759530521194)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9964158848139129)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9963511018573519)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962736779101868)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9962077507075564)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9961360123580154)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960738405582152)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9960162332663833)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959492391190905)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.99588236901996)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9958337001017181)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957647010615032)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9957149912143073)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9956541296014327)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.995596401364502)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9955382389062064)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954870394733422)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9954220672035676)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953703497445132)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.995314546278173)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952686464179323)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9952188872921872)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951697234596697)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9951172561542305)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9950693401974777)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.99501706576784)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.994965322564128)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9949098062792339)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948537926330498)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948003736507762)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947615398827192)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9947138255829613)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9946721038855193)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9946192622101313)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9945789104235587)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.994534151868286)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944912382215914)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9944509731249906)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943981051267814)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943518322773113)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15103
Processed 15103 zonotopes (Work Done: 0.0%); Generated 30206 (0.03972866861166655s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.0330724785037786, 1.9943511554523254, 15103, 15103, 0, 0x0000008bb41aa730)
