Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00025710619770040954, -1.3134453646001205, -1.754977304843172, -1.7634068352469086, -1.9231705329016, -1.911453131009373, -1.8223944627553936, -1.8198345881784328, -1.6782868039448344, -1.6438239868324658]
[0.0005807391069539471, 1.5267196070260245, 1.622865675022705, 1.6054476199481023, 1.9263148299175001, 1.644031103928325, 1.8199205314813485, 1.7980456729038932, 1.583770139842456, 1.6404261250817718]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039704)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937675649258008)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.893393329736045)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930427375814112)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926827381205413)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923055420115693)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920415848770826)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917057692089703)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.891419982435398)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911550348117234)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909053304855847)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8906348759195364)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904081087600937)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901752383319672)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899214816699919)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897524148944709)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889537444232425)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893074681037563)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891238039970433)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889333161270987)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.888743992432246)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885696463676156)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883740570715661)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8882250437265296)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880335223507665)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.887875484046697)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.887720802627497)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.887557194027938)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874054083096814)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.887266871972663)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871154355620636)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.886977416502983)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8868515831618529)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867084715500113)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8865948746701011)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.886464209888824)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863615654300212)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862324437117106)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861062177736172)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860069381836502)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8858927366502183)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857712829736766)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027686)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855880567648402)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.885482838398291)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853816259263372)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852882930611798)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851878893562801)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851086798371037)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850274273592742)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849181303271079)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848310306285228)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847611681782452)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.88466316436938)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504637)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845111814557935)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8844375101687103)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843676008686803)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.884288903765053)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842126277168867)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.884152357674053)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840728382671086)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8840016924432441)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839352805165541)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838748618643566)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838110987934646)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837418173465392)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836744633309808)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836092529065205)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835463109643031)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834953022052368)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.883438099391013)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833592533167502)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833083401531872)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832529136939906)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831959436523735)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.883136881190985)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.883091362730475)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830306849899174)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829738044062685)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829193928450676)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828718547360472)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828135201971383)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827712960969307)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827047643016077)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826534378835835)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826127419258354)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825725571347365)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825322787600833)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824754850868826)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824265473799142)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823825885478553)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8823237196761755)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822839177822002)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822353996898895)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821909189339643)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821507164928215)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.882104600722513)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820585420617828)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820183530736811)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819781809915483)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819380562647348)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818942390849958)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818535353366803)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818154283898358)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817763936669791)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817345415677622)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816954502732404)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816567847103265)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816209791620533)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881590217414564)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815511375224225)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.881506328835793)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881470597351661)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814325290610407)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813864439890047)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.881355587287431)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813217274406495)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812863196309297)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812576990820553)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812221669783398)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881191151901853)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811482845389844)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811150571388568)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810783940580575)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810522107200915)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810152589872333)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880979772690848)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809451404271023)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809131491087587)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808761293606342)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808498310863224)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808107013410482)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14897
Processed 14897 zonotopes (Work Done: 0.0%); Generated 29794 (0.04027824196630194s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9263148299175001, 1.8807803984664353, 14897, 14897, 0, 0x0000008bb446a9ca)
