Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5287711515144657, -1.5204724016342595, -1.7377338278838468, -1.5948135430259918, -1.92702257188441, -1.8219211837583553, -1.8517121389907198, -1.848876087787971, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303565, 1.5353991924401376, 1.6074813945764648, 1.5326568448208036, 1.9262754178492791, 1.816978196439825, 1.8484626306881435, 1.8437239486938106, 1.351341836835113, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8876768026808557)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8874491162008613)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872462607394838)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8870515844321942)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.886843758281868)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866814345593355)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864676117875432)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862931991455087)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861254509412824)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8859408501456043)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779424834636)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855911740978384)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854299930236196)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.885249010462087)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850504094468215)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.884883252533118)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846885871125747)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845031855424357)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843270947939261)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841175012043068)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839576382197052)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.883751024559957)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835820044485134)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834140234721448)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832188753212467)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830414923597303)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828465030469133)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.882662500387336)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824783667246483)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822729605982658)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.882089572826427)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819099465388998)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816993911366384)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814991783050665)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812872242830287)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.881082962161721)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880837830867545)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880600973597868)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803197741443765)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8800156507895178)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797266146894183)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793107825443698)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788658887156)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781465704377722)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763355948845548)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878137591414525)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864913227034882)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.785863352203221)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853925239987944)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849718924292084)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847049398442523)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844599454626189)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7842721144223592)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840998183313084)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839513906340339)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837891147731872)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836412587523378)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.783506797882112)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833780606489016)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.783248997040457)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831224137183388)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830109867257642)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829028753054368)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.782804577809613)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7827183483107198)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826244291241697)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825236127995936)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824459708944103)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823517483539817)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822851491855232)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822041870661365)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821276086361768)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.782058757226349)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819815544443391)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.781906818014802)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818306404669206)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817674554056022)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816958538366787)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816372639795965)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.781566308486256)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815084507850443)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814517333244622)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813882691249558)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813389458104556)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812742397109174)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812154702744478)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811573345268752)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811101470119248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810617547647898)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810124787286536)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809675781157475)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809253771682345)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808699363259985)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808192235983322)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807809717051184)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807288357414883)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.78069082298834)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806514375772136)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805968923884883)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.780557724952104)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805180550433768)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804799782718823)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804334391978347)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803978473344007)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.780352084838501)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803102738953696)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802731826133313)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.78023918116393)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.780195887668641)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.780158098026086)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780127503951625)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800819373892425)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800450094193194)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800140099742061)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.779979057502573)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799484641035472)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 14672
Processed 14672 zonotopes (Work Done: 0.0%); Generated 29344 (0.04089493864285714s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.92702257188441, 1.779915187944555, 14672, 14672, 0, 0x0000008bb36a720e)
