Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819938742035826, -1.4298302508950533, -1.3781607519444614, -1.4588673133096886, -1.6425781496793033, -1.3327867045495925, -1.4457316733724093, -1.1433477264828027, -1.4150990395423786]
[1.3574169406847278, 1.081664637829884, 1.4245785165625866, 1.325754870979394, 1.457093954547784, 1.526517161088411, 1.3704685067341198, 1.3266278744183264, 1.1415382381374677, 1.415136758590011]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305274125416191)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.617469451599409)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174335625126222)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174063028491306)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173729988455092)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173459149229816)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.617298118226188)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172703308856944)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172415650272343)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172169618053513)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171915929212883)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171663126364226)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171345851870085)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171055948358628)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170762429565517)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617045465510523)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170243638855497)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169999030650475)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.616974054538849)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169539574339757)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169287963436558)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616907138990119)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168794821948367)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168509208374684)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168286371300964)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168068490316416)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167852603861124)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167578786533456)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167386920019817)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6167142367981535)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166932057882957)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166662902177718)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166416419428475)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166187702742072)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.61659782729309)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165785285117495)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165615364226853)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165389284414917)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165149097867606)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164970830699112)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164684736359998)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164479463566275)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164284831124816)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164068900661952)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163861745131216)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163678896727798)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163506689793383)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616330127278701)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163114977577444)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162928999306072)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162700063474569)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162530712251784)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162319023842042)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162116778765911)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161932274395812)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161758729039961)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161587319211284)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161406265643787)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161264002088613)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161092892420692)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160921675873081)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616074285329941)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160569026149263)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160387166931023)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160193648835348)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160039444571943)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.615988396799296)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159689151444263)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61595382501386)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.615939556353512)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6159244284816447)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.615905658376007)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6158905894365236)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.615875605470726)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15360
Processed 15360 zonotopes (Work Done: 0.0%); Generated 30720 (0.03906382913255209s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6425781496793033, 1.615866132262421, 15360, 15360, 0, 0x0000008bb4012785)
