Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066416088614382, -0.0005012058877866778, -1.0256226355714524, -0.0009982831670055647, -0.9058324089584125, -1.005422618572345, -1.0600812198486158, -1.1124832859779707, -0.9178894149755116, -0.06625480752918493]
[0.8817324081340225, 0.0006175097936118736, 1.0196608379941619, 0.0008303234395544986, 1.1560315752161783, 0.8772097117653221, 0.9753754055759439, 0.931517251363597, 0.8359321392303104, 0.06515825522436049]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400949)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351845000460439)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351613558513893)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1351320258000341)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350984874047894)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350762622616157)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350419937526897)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1350117126743742)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349894048511349)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134957754876479)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.134927795237168)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1349013369878034)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1348821977628825)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134845181137264)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134822751230482)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.134800044829307)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347745268275968)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.134748744815302)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347248361602311)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1347010905880854)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346716792004794)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346485532076018)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1346319391657191)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134606179656649)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345823850761132)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345527639561699)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345344174436978)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1345158916355491)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344954234319604)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344670635467915)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344496758639568)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344300444957698)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1344100979549767)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.134386033457018)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343614778732543)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343448167774317)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343221437594533)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1343006412828556)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.134279867037533)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342599770172193)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1342426693864547)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.134221043942095)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341952340153683)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341768013150038)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.134159274275978)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341381141028404)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1341133408646853)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340933765042518)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340767325638528)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.134061057388432)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340410507400747)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340153781839797)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339985563550266)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339827032548038)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339644232390702)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339373505509442)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339175696404487)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1339051085285945)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338877329354204)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133870955183649)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338483130386863)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1338295299436694)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.133814146060805)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337967650851941)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337827380660324)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.133762896473574)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337460584495591)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337262091612188)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1337147055611094)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133699956510269)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.133684576577096)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336610682122963)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336444773041998)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.133632016809301)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336171495027922)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1336018644498669)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335827301236747)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335647007501497)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.133551029903656)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335389866826617)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335271518283743)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1335116753919579)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334974709861136)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334752888898783)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334589098812013)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16974
Processed 16974 zonotopes (Work Done: 0.0%); Generated 33948 (0.03535006884482149s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1560315752161783, 1.1334505189015607, 16974, 16974, 0, 0x0000008bb4b2f34f)
