Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460813087935302, -1.5929105575995541, -1.7041016915184564, -1.5797326489784613, -1.9012804309204805, -1.8211038486432434, -1.8072612123563958, -1.7154308006165941, -1.6060109272810128, -1.6599217990953208]
[1.6456139588729919, 1.4851180642494735, 1.6227624727412588, 1.5737593616439332, 1.8309762622452155, 1.9315385701368204, 1.8036782985291515, 1.5133736749613067, 1.602310227394368, 1.6526051599601437]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910229606493372)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8962892109825076)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.896219460349629)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.89614719913564)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960704406067657)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960068537713464)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895951872674098)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8958768494892515)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.895809194306658)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.895743836985977)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8956623629327503)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955986558831919)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955330243410657)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.89547010744672)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8954126185292377)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8953522843066775)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895278409910417)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8952166827844346)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8951448688003019)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950880462284003)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8950231042222667)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949649421231498)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8949091740756827)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948506621391208)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8948016441556375)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8947350298753296)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.894685645371427)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.894631521950618)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.894578857852099)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8945128122332358)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944572539979527)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8944103092665046)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943615908908025)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943082616304558)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.894264383620148)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8942201088918658)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941698766931132)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8941182564317656)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.894069069878436)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940201841749995)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939775915085038)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8939277080559378)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938797303113355)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8938354048469699)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937929040705732)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937574365227878)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937035135715103)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936551212855497)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8936115421533863)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935662298084541)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.89352559966649)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8934848479245883)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.893437008744464)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.893396382812157)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933568568210626)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933177921122157)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.89328127777886)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932454878364373)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8932043962170713)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931599902845142)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8931237287753786)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930817313937593)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930380010224697)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929994504506737)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929583572060045)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929207896490738)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928892430245234)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8928505380559875)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.892808220888962)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927694622822426)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927369484122099)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927018947931527)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.892667273921492)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892634319537396)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.892607335195578)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925683544025043)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892530966657)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8925029092924597)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8924640504269001)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.892431937650591)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923958510570655)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923615668551312)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923351793000636)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892305701512192)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.892280747892537)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8922458480239577)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892216803567536)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921807526019123)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921535589739025)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8921229486523794)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920975143122292)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920648614863318)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920367057344674)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.892011477764305)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.891982225979529)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8919565359172632)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.891929274214197)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918970419525931)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918705212049494)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918403382484736)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.891818612908461)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917920514052657)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917716655453543)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.891748860982212)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917279495537078)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917058565025544)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15066
Processed 15066 zonotopes (Work Done: 0.0%); Generated 30132 (0.03982668057553432s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9315385701368204, 1.891687892020629, 15066, 15066, 0, 0x0000008bb480a1ba)
