Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using AP-VeryDiff-CSB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.264869774503093, -1.579568002869709, -1.3719675558459998, -1.3852153283422644, -1.6356305274580882, -1.3996496639173754, -1.3395032408980814, -1.2293031576176812, -1.3568909784830756]
[0.0003651110147820579, 1.2586580887261218, 1.4132099196423682, 1.355957402911695, 1.3789496179641072, 1.6236983275940085, 1.3953448204152208, 1.323801069850948, 1.0771090404592367, 1.3560811589133002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047316)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081953879872124)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081638532947027)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.608131549147776)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081023335353941)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080743940950146)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080406406104104)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.608006801918146)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607976537025035)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079477920576657)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607918046555593)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078887195918097)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.607855019808583)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078250845030604)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.607792539808268)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077603592389775)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077352064423636)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6077060564653678)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.607671360563609)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076432500164362)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076113671683845)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075876963029883)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075586322898463)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607530945114194)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075001739754458)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074714870365014)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074416749230573)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074139672599135)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073797396719638)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073544449181871)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073303464495212)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073121833927762)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072871167412253)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072637377706311)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.607236319613249)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072116526869562)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.607188413103138)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071642532917139)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071388745084763)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071192709918038)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070983541711743)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070782340661982)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.607059643059982)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070351146367006)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070184367593146)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.607001280352501)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606982921736605)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069661129680965)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069460622806733)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606920682716168)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606899675046118)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606877603609608)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068597278749257)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068404068217395)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068255406737393)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068041998721987)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067896211778714)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.606771353623754)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067501404482023)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067308413336165)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606715610008587)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.606690499544741)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066759217492081)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066542515918842)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066332521485607)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066142336928422)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065979885985513)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065766906366679)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065605658847897)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.606537389724686)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065233871624622)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064990920604234)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064842721694184)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064622775395165)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064483030122785)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064286093617492)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 15719
Processed 15719 zonotopes (Work Done: 0.0%); Generated 31438 (0.038172764741841086s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6356305274580882, 1.606426430277755, 15719, 15719, 0, 0x0000008bb508b931)
